Species,Average mass (kg),Region,Sample size,survival est,SE,95% CI (lower),95% CI (upper),sex,age,Group,Method,Reference,Values Reviewed? (Y/N),
Peregrine Falcon Falco peregrinus,1.1,Washington Coast,,0.597,0.054,,,,adult,,3,Varland et al. (2008),Y,extrapolated from 3-month apparent survival
Common Barn Owl Tyto alba,0.47,Switzerland,,0.72,0.044,,,,adult,,4,Altwegg et al. (2003),Y,
Common Barn Owl Tyto alba,0.47,Switzerland,,0.57,0.028,,,,adult,,4,Altwegg et al. (2006),Y,
Snowy Owl Nyctea scandiaca,2,"Nunavut, Canada",,0.923,0.057,,,,adult,best case,5,Therrien et al. (2012),Y,based on 2 confirmed mortalities
Snowy Owl Nyctea scandiaca,2,"Nunavut, Canada",,0.852,0.07,,,,adult,worst case,5,Therrien et al. (2012),Y,
Eurasian Eagle Owl Bubo bubo,2.7,Switzerland,,0.606,0.072,,,,adult,,6,Schaub et al. (2010),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.699,0.018,,,,adult,dataset:recoveries and recaptures-young,4,Francis & Saurola (2002),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.711,0.024,,,,adult,dataset: recoveries and recaptures-young and adults,4,Francis & Saurola (2002),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.73,0.05,,,,adult,"Experienced breeders, low prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.78,0.07,,,,adult,"Experienced breeders, increasing prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.71,0.06,,,,adult,"Experienced breeders, decreasing prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.56,0.07,,,,adult,"First-time breeders, low prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.55,0.06,,,,adult,"First-time breeders, increasing prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.6,0.08,,,,adult,"First-time breeders, decreasing prey",3,Karell et al. (2009),Y,
Tawny Owl Strix aluco,1.1,N. England,,0.79,0.03,,,male,fourth year,,3,Millon et al. (2010),Y,
Tawny Owl Strix aluco,1.1,N. England,,0.85,0.03,,,female,third year,,3,Millon et al. (2010),Y,
Tawny Owl Strix aluco,1.1,N. England,,0.87,0.03,,,female,fourth year,,3,Millon et al. (2010),Y,
Tawny Owl Strix aluco,1.1,Finland,,0.71,0.029,,,female,adult,,3,Pavón-Jordán et al. (2013),Y,
Spotted Owl Strix occidentalis,0.5,"Arizona, USA",,0.814,0.05,,,,second and third year,Coconino Plateau,3,Seamans et al. (1999),Y,
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.644,0.048,,,,third year,Tularosa,3,Seamans et al. (1999),Y,first and second year subadult
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.832,0.029,,,,fourth year and over,Tularosa,3,Seamans et al. (1999),Y,>/=3 years and older
Spotted Owl Strix occidentalis,0.5,Western USA,,0.86,,0.71,1,,adult,post-fire,3,Bond et al. (2002),Y,
Spotted Owl Strix occidentalis,0.5,"San Barnadino Mountains, California, USA",,0.8,0.01,,,,adult,minimum,3,Zimmerman et al. (2007),Y,
Spotted Owl Strix occidentalis,0.5,"San Barnadino Mountains, California, USA",,0.82,0.03,,,,adult,maximum,3,Zimmerman et al. (2007),Y,
Spotted Owl Strix occidentalis,0.5,"Eldorado, California, USA",,0.771,0.059,,,female,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Eldorado, California, USA",,0.802,0.06,,,male,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Eldorado, California, USA",,0.811,0.021,,,female,fourth year and over,,3,Blakesley et al. (2010),Y,Table 3
Spotted Owl Strix occidentalis,0.5,"Eldorado, California, USA",,0.843,0.02,,,male,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Lassen, California, USA",,0.829,0.036,,,male,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Lassen, California, USA",,0.823,0.044,,,female,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Lassen, California, USA",,0.848,0.016,,,female,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Lassen, California, USA",,0.84,0.017,,,male,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sierra, California, USA",,0.8,0.048,,,female,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sierra, California, USA",,0.797,0.05,,,male,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sierra, California, USA",,0.848,0.015,,,male,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sierra, California, USA",,0.848,0.015,,,female,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sequoia and Kings Canyon, California, USA",,0.864,0.05,,,female,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sequoia and Kings Canyon, California, USA",,0.869,0.048,,,male,third year,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sequoia and Kings Canyon, California, USA",,0.885,0.016,,,female,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Sequoia and Kings Canyon, California, USA",,0.89,0.016,,,male,fourth year and over,,3,Blakesley et al. (2010),Y,
Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",,0.82,0.023,,,male,second year,,3,Forsman et al. (2011),Y,p.32 of book
Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",,0.819,0.013,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",,0.82,0.023,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",,0.819,0.013,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",,0.678,0.157,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",,0.844,0.018,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",,0.674,0.156,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",,0.841,0.019,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",,0.814,0.075,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",,0.852,0.014,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",,0.786,0.081,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",,0.828,0.016,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",,0.868,0.03,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",,0.863,0.008,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",,0.864,0.031,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",,0.859,0.009,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",,0.83,0.042,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",,0.864,0.01,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",,0.83,0.042,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",,0.865,0.01,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",,0.865,0.019,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",,0.857,0.008,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",,0.864,0.02,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",,0.856,0.008,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",,0.857,0.02,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",,0.847,0.008,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",,0.858,0.02,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",,0.848,0.008,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",,0.737,0.053,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",,0.853,0.01,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",,0.733,0.053,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",,0.851,0.01,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",,0.787,0.031,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",,0.846,0.009,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",,0.784,0.031,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",,0.844,0.009,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Hoopa Tribe, California, USA",,0.84,0.037,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Hoopa Tribe, California, USA",,0.857,0.013,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Hoopa Tribe, California, USA",,0.838,0.038,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Hoopa Tribe, California, USA",,0.854,0.014,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Green Diamond, California, USA",,0.85,0.015,,,male,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Green Diamond, California, USA",,0.851,0.007,,,male,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Green Diamond, California, USA",,0.852,0.015,,,female,second year,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Green Diamond, California, USA",,0.853,0.007,,,female,third year and over,,3,Forsman et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",20,0.87,0.01,,,,adult and subadult,Tyee,3,Glenn et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",15,0.87,0.02,,,,adult and subadult,H.J. Andrews,3,Glenn et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",16,0.81,0.03,,,,adult and subadult,Cle Elum,3,Glenn et al. (2011),Y,
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.699,0.059,,,male,second year and over,2004,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.736,0.057,,,female,second year and over,2004,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.877,0.045,,,male,second year and over,2005,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.897,0.04,,,female,second year and over,2005,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.791,0.053,,,male,second year and over,2006,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.821,0.048,,,female,second year and over,2006,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.977,0.022,,,male,second year and over,2007,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.979,0.02,,,female,second year and over,2007,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.906,0.036,,,male,second year and over,2008,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.922,0.031,,,female,second year and over,2008,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.863,0.039,,,male,second year and over,2009,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",,0.882,0.034,,,female,second year and over,2009,3,Ganey et al. (2014),Y,> 26 months old
Spotted Owl Strix occidentalis,0.5,"California, USA",,0.828,,0.801,0.854,,second year and over,,6,Tempel et al. (2014),Y,
Ural Owl Strix uralensis,0.25,S. Finland,,0.8,0.016,,,female,adult,,3,Pavón-Jordán et al. (2013),Y,before 1 year sexual maturity
Little Owl Athene noctua,0.26,"Basel, Swtizerland",,0.61,0.042,,,,adult,,3,Schaub et al. (2006),Y,most were females
Little Owl Athene noctua,0.26,"Göppingen, Switzerland",,0.659,0.051,,,,adult,,3,Schaub et al. (2006),Y,most were females
Little Owl Athene noctua,0.26,"Genvé, Switzerland",,0.687,0.068,,,,adult,,3,Schaub et al. (2006),Y,before 1 year sexual maturity
Little Owl Athene noctua,0.26,"Frederichschafen, Switzerland",,0.674,0.026,,,,adult,,3,Schaub et al. (2006),Y,
Little Owl Athene noctua,0.26,Netherlands,,0.753,0.019,,,,adult,,3,Le Gouar et al. (2011),Y,
Little Owl Athene noctua,0.26,Denmark,,0.98,,0.96,0.99,,adult,,5,Thorup et al. (2013),Y,
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.81,0.04,,,male,adult,Highly developed area,3,Millsap (2002),Y,>60% development; based on adult models
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.69,0.04,,,female,adult,Highly developed area,3,Millsap (2002),Y,>60% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.62,0.05,,,male,adult,Moderately developed area,3,Millsap (2002),Y,20-39% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.62,0.05,,,male,adult,Moderately developed area,3,Millsap (2002),Y,40-60% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.69,0.04,,,female,adult,Moderately developed area,3,Millsap (2002),Y,20-39% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.52,0.06,,,female,adult,Moderately developed area,3,Millsap (2002),Y,40-60% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.46,0.02,,,,second year and over,Highly developed area,3,Millsap (2002),Y,>60% development; estimated by age class
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.6,0.09,,,,second year and over,moderately developed area,3,Millsap (2002),Y,40-60% development
Burrowing Owl Athene cunicularia,0.15,"Florida, USA",,0.63,0.09,,,,second year and over,moderately developed area,3,Millsap (2002),Y,20-39% development
Burrowing Owl Athene cunicularia,0.15,"California, USA",,0.545,,0.479,0.61,,adult,1996-2007,4,Barclay et al. (2011),Y,
Burrowing Owl Athene cunicularia,0.15,"California, USA",,0.71,,0.59,0.807,,adult,1996-2001,4,Barclay et al. (2011),Y,
Burrowing Owl Athene cunicularia,0.15,"California, USA",,0.465,,0.387,0.545,,adult,2002-2007,4,Barclay et al. (2011),Y,
Burrowing Owl Athene cunicularia,0.15,South-Central Canada,,0.44,0.05,,,male,adult,,3,Wellicome et al. (2014),Y,
Burrowing Owl Athene cunicularia,0.15,South-Central Canada,,0.21,0.03,,,female,adult,,3,Wellicome et al. (2014),Y,
Boreal Owl Aegolius funereus,0.12,"Idaho, USA",,0.46,,0.23,0.91,,adult,,5,Hayward et al. (1993),Y,
