Reference,Species,Average mass (kg),Region,N,total dead,total survived,survival est,SE,95% CI (lower),95% CI (upper),sex,age class,age,Group,Method,survival estimate type,death type,notes
Temple & Wallace  (1989),Andean Condor  Vultur gryphus,10.7,Peru,33,2,31,0.94,,0.85,1.02,,adult,adult,,5,unknown true,indirect,
Klaassen et al. (2014),Western Osprey Pandion haliaetus,6.6,W. Europe,18,11,7,0.64,,,,,adult,adult,,5,unknown true,indirect,
Bustamante (1996),Bearded vulture Gypaetus barbatus,3.3,Spain,40,2,38,0.969,,,,,adult,second year and over,wild,5,unknown true,indirect,
Grande et al. (2009),Egyptian Vulture Neophron percnopterus,2.4,Spain,86,22,64,0.75,0.02,,,,adult,adult,non-breeder,3,apparent,indirect,
Sarrazin et al. (1994),Griffon Vulture Gyps fulvus,7.1,France,64,4,60,0.987,0.006,,,,adult,adult,,3,apparent,indirect,
Hunt (2002),Golden Eagle Aquila chrysaetos,4,"California, USA",47,12,35,0.9087,0.0246,,,,adult,adult,breeder,5,unknown true,indirect,
Gil-Sanchez et al. (2000),Bonelli's Eagle Aquila fasciata,2.5,"Granada, Spain",33,2,31,0.9633,,,,,adult,adult,,5,unknown true,indirect,
Hernandez-Mati­as et al. (2011),Bonelli's Eagle Aquila fasciata,2.5,S. France,119,16,103,0.87,,,,,adult,third year and over,,3,apparent,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,74,5,69,0.9327,0.024,,,,adult,adult,Burgos,5,unknown true,indirect,potentially 1-4 years old
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,92,7,85,0.924,,,,,adult,adult,Navarra,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,240,21,219,0.9116,0.0788,,,,adult,adult,Valles,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,670,86,584,0.8713,0.0676,,,,adult,adult,Castello,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,262,42,220,0.8391,0.1225,,,,adult,adult,Murcia,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,Spain and France,228,9,219,0.9607,0.0219,,,,adult,adult,Provence,5,unknown true,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,75,46,29,0.453,0.071,,,female,adult,second year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,85,40,45,0.626,0.063,,,female,adult,third year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,112,52,60,0.609,0.054,,,female,adult,fourth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,53,22,31,0.686,0.071,,,female,adult,fifth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,40,17,23,0.66,0.09,,,female,adult,sixth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,22,11,11,0.571,0.107,,,female,adult,seventh year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,14,7,7,0.516,0.063,,,female,adult,eighth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,6,4,2,0.403,0.153,,,female,adult,ninth and tenth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,125,59,66,0.631,0.063,,,female,adult,second year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,117,49,68,0.722,0.064,,,female,adult,third year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,118,46,72,0.757,0.059,,,female,adult,fourth year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,68,27,41,0.643,0.073,,,female,adult,fifth year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,42,19,23,0.642,0.083,,,female,adult,sixth year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,25,10,15,0.631,0.107,,,female,adult,seventh year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,13,6,7,0.765,0.146,,,female,adult,eighth year,Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,8,5,3,0.479,0.121,,,female,adult,"ninth, tenth, and eleventh year",Rockingham,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,2,1,1,0.479,0.121,,,,,,,,,,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,England,3,2,1,0.479,0.121,,,,,,,,,,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,75,46,29,0.503,0.08,,,female,adult,second year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,87,40,47,0.621,0.063,,,female,adult,third year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,112,52,60,0.62,0.054,,,female,adult,fourth year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,53,22,31,0.635,0.072,,,female,adult,fifth year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,40,17,23,0.65,0.082,,,female,adult,sixth year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,22,11,11,0.591,0.103,,,female,adult,seventh year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,14,7,7,0.502,0.151,,,female,adult,eighth year,Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,8,5,3,0.402,0.16,,,female,adult,"ninth, tenth, and eleventh year",Eskdale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,53,31,22,0.501,0.089,,,female,adult,second year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,100,46,54,0.658,0.063,,,female,adult,third year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,93,34,59,0.773,0.066,,,female,adult,fourth year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,60,33,27,0.527,0.068,,,female,adult,fifth year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,33,14,19,0.663,0.09,,,female,adult,sixth year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,19,9,10,0.571,0.122,,,female,adult,seventh year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,11,7,4,0.362,0.152,,,female,adult,eighth year,Annandale,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,4,2,2,0.645,0.261,,,female,adult,"ninth,tenth, and eleventh year",Annandale,3,apparent,indirect,
Kenward (1999),Northern Goshawk Accipiter gentilis,7.6,"Gotland, Sweden",133,19,114,0.83,0.09,,,both,adult,third year and over,staggered entry,5,unknown true,indirect,
Klaassen et al. (2014),Western Marsh Harrier Circus aeruginosus,4,W. Europe,17,15,2,0.56,,,,,adult,adult,,5,unknown true,indirect,
Picozzi (1984),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,27,8,19,0.72,0.07,,,male,adult,second to sixth year,,3,apparent,indirect,Ibis in library
Picozzi (1984),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,68,7,61,0.9,0.03,,,female,adult,second to sixth year,,3,apparent,indirect,Ibis in library
Etheridge et al. (1997),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,39,24,15,0.397,,0.244,0.6,,adult,adult,Grouse moorland,3,apparent,indirect,first to sixth year considered adult
Etheridge et al. (1997),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,27,9,18,0.778,,0.57,0.903,,adult,adult,Other moorland,3,apparent,indirect,
Millon & Bretagnolle (2008),Montagu's Harrier Circus pygargus,3.1,France,174,61,113,0.65,0.04,,,,adult,adult,,3,apparent,indirect,potentially >4 years old
Klaassen et al (2014),Montagu's Harrier Circus pygargus,3.1,Europe,34,25,9,0.59,,,,,adult,adult,,5,unknown true,indirect,
Smart et al. (2010),Red Kite Milvus milvus,1.05,Scotland,609,79,530,0.87,0.12,,,,adult,adult,wild,3,apparent,indirect,
Smart et al. (2010),Red Kite Milvus milvus,1.05,Scotland,93,14,79,0.85,0.2,,,,adult,adult,released,3,apparent,indirect,
Tavecchia et al. (2012),Red Kite Milvus milvus,1.05,Mallorca,142,51,91,0.77,0.03,,,,adult,second year and over,,3,apparent,indirect,
Tenan et al. (2012),Red Kite Milvus milvus,1.05,Spain,142,15,127,0.955,,0.904,0.989,,adult,second year and over,,6,TRUE,direct,
Saurola et al. (2003),White-tailed Eagle Haliaeetus albicilla,4.25,Finland,2500,335,2165,0.715,0.046,,,,adult,sixth year and older,,3,apparent,indirect,in lib
Evans et al. (2009),White-tailed Eagle Haliaeetus albicilla,4.25,Scotland,28,2,26,0.942,0.022,,,,adult,adult,released,3,apparent,indirect,
Evans et al. (2009),White-tailed Eagle Haliaeetus albicilla,4.25,Scotland,48,2,46,0.966,0.014,,,,adult,adult,wild,3,apparent,indirect,
Buehler et al. (1991),Bald Eagle Haliaeetus leucocephalus,6.3,"Maryland, USA",39,2,37,0.999,,,,,adult,fifth year,,5,unknown true,indirect,
Buehler et al. (1991),Bald Eagle Haliaeetus leucocephalus,6.3,"Maryland, USA",12,1,11,0.83,,0.63,1,,adult,"fourth, fifth, and sixth year",min(assuming lost signal = dead bird),5,unknown true,indirect,
Bowman et al. (1995),Bald Eagle Haliaeetus leucocephalus,6.3,"Alaska, USA",41,6,35,0.86,0.05,,,male,adult,sixth year and over,,5,unknown true,indirect,
Bowman et al. (1995),Bald Eagle Haliaeetus leucocephalus,6.3,"Alaska, USA",35,4,31,0.9,0.04,,,female,adult,sixth year and over,,5,unknown true,indirect,
Bennetts et al. (1999),Snail Kite Rostrhamus sociabilis,2.7,"Florida, USA",282,30,252,0.894,0.029,,,,adult,adult,1992-94,5,unknown true,indirect,based on telemetry data
Bennetts et al. (1999),Snail Kite Rostrhamus sociabilis,2.7,"Florida, USA",282,39,243,0.861,0.034,,,,adult,adult,1992-96,3,apparent,indirect,based on CJS model
Bennetts et al. (1999),Snail Kite Rostrhamus sociabilis,2.7,"Florida, USA",282,50,232,0.822,0.034,,,,adult,adult,1992-96,3,apparent,indirect,based on multi-strata model
Rivera-Parra et al. (2012),Galapago's Hawk Buteo galapagoensis,0.75,"Galapagos, Ecuador",198,12,186,0.94,,0.91,0.96,,adult,adult,Before 2005,3,apparent,indirect,
Schmutz et al. (2008),Ferruginous Hawk Buteo regalis,1.6,W. Canada,115,34,81,0.708,0.024,,,,adult,adult,,4,TRUE,direct,*MATURE AT 2 YEARS OF AGE
Kenward et al. (2000),Common Buzzard Buteo buteo,1.03,S. England,33,4,29,0.88,,,,,adult,third year and over,minimum,5,unknown true,indirect,
Morrison (2003),Northern Crested Caracara Caracara cheriway,1.1,"Florida, USA",35,4,31,0.876,0.003,,,male,adult,adult,,5,unknown true,indirect,
Morrison (2003),Northern Crested Caracara Caracara cheriway,1.1,"Florida, USA",26,2,24,0.906,0.002,,,female,adult,adult,,5,unknown true,indirect,
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,85,178,0.677,,,,,adult,adult,1988-1989,3,apparent,indirect,table 5; yearling to adult
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,45,218,0.828,,,,,adult,adult,1989-1990,3,apparent,indirect,
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,82,181,0.687,,,,,adult,adult,1990-1991,3,apparent,indirect,
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,102,161,0.611,,,,,adult,adult,1991-1992,3,apparent,indirect,
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,67,196,0.745,,,,,adult,adult,1992-1993,3,apparent,indirect,
Prugnolle et al. (2003),Lesser Kestrel Falco naumanni,0.17,S. France,104,34,70,0.67,0.06,,,,adult,adult,,3,apparent,indirect,
Prugnolle et al. (2003),Lesser Kestrel Falco naumanni,0.17,S. Spain,582,192,390,0.67,0.06,,,,adult,adult,,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,1915,536,1379,0.72,0.015,,,,adult,adult,large colony,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,832,294,538,0.647,0.019,,,,adult,adult,small colony,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,871,300,571,0.6553,0.018,,,,adult,adult,medium colony,3,apparent,indirect,
Mihoub et al. (2010),Lesser Kestrel Falco naumanni,0.17,S. France,1421,401,1020,0.718,0.013,,,,adult,adult,,3,apparent,indirect,
Nicoll et al. (2004),Mauritius Kestrel Falco punctatus,0.25,Mauritius,42,8,34,0.8,0.4,,,,adult,adult,fostered,3,apparent,indirect,
Nicoll et al. (2004),Mauritius Kestrel Falco punctatus,0.25,Mauritius,81,16,65,0.8,0.4,,,,adult,adult,hacked,3,apparent,indirect,
Hinnebusch et al. (2010),American Kestrel Falco sparvarius,0.25,"Florida, USA",592,148,444,0.75,,,,male,adult,adult,,3,apparent,indirect,
Hinnebusch et al. (2010),American Kestrel Falco sparvarius,0.25,"Florida, USA",2365,615,1750,0.74,,,,female,adult,adult,,3,apparent,indirect,
McGrady et al. (2015),Sooty Falcon Falco concolor,0.26,Oman,36,12,24,0.656,0.069,,,,adult,adult,,3,apparent,indirect,
Brown et al. (2006),Aplomado Falcon Falco femoralis,0.33,"Â Texas, USA",24,2,22,0.91,,0.75,0.988,,adult,adult,wild,3,apparent,indirect,
Brown et al. (2006),Aplomado Falcon Falco femoralis,0.33,"Â Texas, USA",19,2,17,0.91,,0.75,0.988,,adult,adult,hacked,3,apparent,indirect,
Lieske et al. (2000),Merlin Falco columbarius,0.2,"Â Alberta, Canada",85,32,53,0.62,0.11,,,,adult,second year and older,,3,apparent,indirect,
Steenhof et al. (2006),Prairie Falcon Falco mexicanus,1.5,"Idaho, USA",40,13,27,0.49,,0.4,0.61,female,adult,first year,transmitter,3,apparent,indirect,11-13 mos.old
Gould & Fuller (1995),Peregrine Falcon Falco peregrinus,1.1,W. Greenland,154,24,130,0.788,0.0308,,,,adult,adult,,4,TRUE,direct,
