Reference,Species,Average mass (kg),Region,N,total dead,total survived,survival est,SE,95% CI (lower),95% CI (upper),sex,age class,age,Group,Method,survival estimate type,death type,notes
Johnstone (1998),Peregrine Falcon Falco peregrinus,1.1,"Rankin Inlet, NWT, Canada",55,13,42,0.765,0.038,,,male,adult,adult,,3,apparent,indirect,
Johnstone (1998),Peregrine Falcon Falco peregrinus,1.1,"Rankin Inlet, NWT, Canada",88,26,62,0.701,0.032,,,female,adult,adult,,3,apparent,indirect,
Craig et al. (2004),Peregrine Falcon Falco peregrinus,1.1,"Colorado, USA",147,65,82,0.8,0.054,,,,adult,second year and over,,4,TRUE,direct,
Franke et al. (2011),Peregrine Falcon Falco peregrinus,1.1,"Nunavut, Canada",264,71,193,0.73,0.02,,,,adult,adult,both,3,apparent,indirect,
Faccio et al. (2013),Peregrine Falcon Falco peregrinus,1.1,"New England, USA",39,7,32,0.81,,,,,adult,adult,,3,apparent,indirect,potentially >2 years old; CI: 0.74-0.87
Altwegg et al. (2014),Peregrine Falcon Falco peregrinus,1.1,"Cape Town, South Africa",149,22,127,0.852,,,,,adult,adult,,6,TRUE,direct,
Smith et al. (2015),Peregrine Falcon Falco peregrinus,1.1,S.Scotland â€“ N. England,153,29,124,0.81,0.034,,,,adult,adult,,4,TRUE,direct,
Varland et al. (2008),Peregrine Falcon Falco peregrinus,1.1,Washington Coast,80,32,48,0.597,0.054,,,,adult,adult,,3,apparent,indirect,extrapolated from 3-month apparent survival
Altwegg et al. (2003),Common Barn Owl Tyto alba,0.47,Switzerland,334,94,240,0.72,0.044,,,,adult,adult,,4,TRUE,direct,
Altwegg et al. (2006),Common Barn Owl Tyto alba,0.47,Switzerland,1610,692,918,0.57,0.028,,,,adult,adult,,4,TRUE,direct,
Therrien et al. (2012),Snowy Owl Nyctea scandiaca,2,"Nunavut, Canada",12,2,10,0.923,0.057,,,,adult,adult,best case,5,unknown true,indirect,based on 2 confirmed mortalities
Francis & Saurola (2002),Tawny Owl Strix aluco,1.1,Finland,1751,199,1552,0.711,0.024,,,,adult,adult,dataset: recoveries and recaptures-young and adults,4,TRUE,direct,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,41,11,30,0.73,0.05,,,,adult,adult,"Experienced breeders, low prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,57,13,44,0.78,0.07,,,,adult,adult,"Experienced breeders, increasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,77,22,55,0.71,0.06,,,,adult,adult,"Experienced breeders, decreasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,26,11,15,0.56,0.07,,,,adult,adult,"First-time breeders, low prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,70,32,38,0.55,0.06,,,,adult,adult,"First-time breeders, increasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,77,31,46,0.6,0.08,,,,adult,adult,"First-time breeders, decreasing prey",3,apparent,indirect,
Millon et al. (2010),Tawny Owl Strix aluco,1.1,N. England,156,33,123,0.79,0.03,,,male,adult,fourth year,,3,apparent,indirect,
Millon et al. (2010),Tawny Owl Strix aluco,1.1,N. England,156,23,133,0.85,0.03,,,female,adult,third year,,3,apparent,indirect,
Pavon-Jordan et al. (2013),Tawny Owl Strix aluco,1.1,Finland,256,74,182,0.71,0.029,,,female,adult,adult,,3,apparent,indirect,
Bond et al. (2002),Spotted Owl Strix occidentalis,0.5,Western USA,21,3,18,0.86,,0.71,1,,adult,adult,post-fire,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",211,38,173,0.82,0.023,,,male,adult,second year,,3,apparent,indirect,p.32 of book
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",211,38,173,0.819,0.013,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",211,38,173,0.82,0.023,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",211,38,173,0.819,0.013,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",153,49,104,0.678,0.157,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",153,24,129,0.844,0.018,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",153,50,103,0.674,0.156,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",153,24,129,0.841,0.019,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",388,72,316,0.814,0.075,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",388,57,331,0.852,0.014,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",388,83,305,0.786,0.081,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",388,67,321,0.828,0.016,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",649,86,563,0.868,0.03,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",649,89,560,0.863,0.008,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",649,88,561,0.864,0.031,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",649,92,557,0.859,0.009,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",576,98,478,0.83,0.042,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",576,78,498,0.864,0.01,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",576,98,478,0.83,0.042,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",576,78,498,0.865,0.01,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",490,66,424,0.865,0.019,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",490,70,420,0.857,0.008,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",490,67,423,0.864,0.02,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",490,71,419,0.856,0.008,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",650,93,557,0.857,0.02,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",650,99,551,0.847,0.008,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",650,93,557,0.858,0.02,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",650,99,551,0.848,0.008,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",602,158,444,0.737,0.053,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",602,89,513,0.853,0.01,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",602,161,441,0.733,0.053,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",602,90,512,0.851,0.01,,,female,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",474,101,373,0.787,0.031,,,male,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",474,73,401,0.846,0.009,,,male,adult,third year and over,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",474,102,372,0.784,0.031,,,female,adult,second year,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",474,74,400,0.844,0.009,,,female,adult,third year and over,,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",20,3,17,0.87,0.01,,,,adult,adult and subadult,Tyee,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",15,2,13,0.87,0.02,,,,adult,adult and subadult,H.J. Andrews,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"Pacific Northwest, USA",16,2,14,0.81,0.03,,,,adult,adult and subadult,Cle Elum,3,apparent,indirect,
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,32,73,0.699,0.059,,,male,adult,second year and over,2004,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,26,73,0.736,0.057,,,female,adult,second year and over,2004,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,13,92,0.877,0.045,,,male,adult,second year and over,2005,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,11,88,0.897,0.04,,,female,adult,second year and over,2005,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,22,83,0.791,0.053,,,male,adult,second year and over,2006,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,18,81,0.821,0.048,,,female,adult,second year and over,2006,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,2,103,0.977,0.022,,,male,adult,second year and over,2007,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,2,97,0.979,0.02,,,female,adult,second year and over,2007,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,10,95,0.906,0.036,,,male,adult,second year and over,2008,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,8,91,0.922,0.031,,,female,adult,second year and over,2008,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,14,91,0.863,0.039,,,male,adult,second year and over,2009,3,apparent,indirect,> 26 months old
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,12,87,0.882,0.034,,,female,adult,second year and over,2009,3,apparent,indirect,> 26 months old
Tempel et al. (2014),Spotted Owl Strix occidentalis,0.5,"California, USA",229,39,190,0.828,,0.801,0.854,,adult,second year and over,,6,TRUE,direct,
Pavon-Jordan et al. (2013),Ural Owl Strix uralensis,0.25,southern Finland,398,80,318,0.8,0.016,,,female,adult,adult,,3,apparent,indirect,before 1 year sexual maturity
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Basel, Switzerland",92,36,56,0.61,0.042,,,,adult,adult,,3,apparent,indirect,most were females
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Goppingen, Switzerland",73,25,48,0.659,0.051,,,,adult,adult,,3,apparent,indirect,most were females
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Geneve, Switzerland",52,16,36,0.687,0.068,,,,adult,adult,,3,apparent,indirect,before 1 year sexual maturity
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Frederichschafen, Switzerland",26,9,17,0.674,0.026,,,,adult,adult,,3,apparent,indirect,
Le Gouar et al. (2011),Little Owl Athene noctua,0.26,Netherlands,4207,1039,3168,0.753,0.019,,,,adult,adult,,3,apparent,indirect,
Thorup et al. (2013),Little Owl Athene noctua,0.26,Denmark,29,1,28,0.98,,0.96,0.99,,adult,adult,,5,unknown true,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",36,7,29,0.81,0.04,,,male,adult,adult,Highly developed area,3,apparent,indirect,>60% development; based on adult models
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",46,14,32,0.69,0.04,,,female,adult,adult,Highly developed area,3,apparent,indirect,>60% development
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",35,13,22,0.62,0.05,,,male,adult,adult,Moderately developed area,3,apparent,indirect,20-39% development
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",35,13,22,0.62,0.05,,,male,adult,adult,Moderately developed area,3,apparent,indirect,40-60% development
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",38,12,26,0.69,0.04,,,female,adult,adult,Moderately developed area,3,apparent,indirect,20-39% development
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",48,23,25,0.52,0.06,,,female,adult,adult,Moderately developed area,3,apparent,indirect,40-60% development
Barclay et al. (2011),Burrowing Owl Athene cunicularia,0.15,"California, USA",342,156,186,0.545,,0.479,0.61,,adult,adult,1996-2007,4,TRUE,direct,
Wellicome et al. (2014),Burrowing Owl Athene cunicularia,0.15,South-Central Canada,332,186,146,0.44,0.05,,,male,adult,adult,,3,apparent,indirect,
Wellicome et al. (2014),Burrowing Owl Athene cunicularia,0.15,South-Central Canada,407,322,85,0.21,0.03,,,female,adult,adult,,3,apparent,indirect,
Hayward et al. (1993),Boreal Owl Aegolius funereus,0.12,"Idaho, USA",24,6,18,0.46,,0.23,0.91,,adult,adult,,5,unknown true,indirect,
