Order,Family,Scientific,English,Mass
Strigiformes,Tytonidae,Tyto tenebricosa,Sooty Owl,660.6
Strigiformes,Tytonidae,Tyto inexspectata,Sulawesi Golden Owl,521.71
Strigiformes,Tytonidae,Tyto nigrobrunnea,Taliabu Masked-owl,521.71
Strigiformes,Tytonidae,Tyto sororcula,Lesser Masked-owl,521.71
Strigiformes,Tytonidae,Tyto manusi,Manus Masked-owl,521.71
Strigiformes,Tytonidae,Tyto aurantia,Bismarck Masked-owl,521.71
Strigiformes,Tytonidae,Tyto novaehollandiae,Australian Masked-owl,631.85
Strigiformes,Tytonidae,Tyto rosenbergii,Sulawesi Owl,521.71
Strigiformes,Tytonidae,Tyto soumagnei,Madagascar Red Owl,284
Strigiformes,Tytonidae,Tyto alba,Barn Owl,403.32
Strigiformes,Tytonidae,Tyto glaucops,Ashy-faced Owl,521.71
Strigiformes,Tytonidae,Tyto capensis,African Grass-owl,364.74
Strigiformes,Tytonidae,Tyto longimembris,Eastern Grass-owl,352.5
Strigiformes,Tytonidae,Phodilus prigoginei,Congo Bay-owl,195
Strigiformes,Tytonidae,Phodilus badius,Oriental Bay-owl,280.24
Strigiformes,Strigidae,Otus sagittatus,White-fronted Scops-owl,122.64
Strigiformes,Strigidae,Otus rufescens,Reddish Scops-owl,76.54
Strigiformes,Strigidae,Otus icterorhynchus,Sandy Scops-owl,73.29
Strigiformes,Strigidae,Otus ireneae,Sokoke Scops-owl,50.3
Strigiformes,Strigidae,Otus balli,Andaman Scops-owl,123.28
Strigiformes,Strigidae,Otus spilocephalus,Mountain Scops-owl,67.5
Strigiformes,Strigidae,Otus umbra,Simeulue Scops-owl,95
Strigiformes,Strigidae,Otus angelinae,Javan Scops-owl,82.2
Strigiformes,Strigidae,Otus manadensis,Sulawesi Scops-owl,88.3
Strigiformes,Strigidae,Otus longicornis,Luzon Scops-owl,82.87
Strigiformes,Strigidae,Otus mindorensis,Mindoro Scops-owl,123.28
Strigiformes,Strigidae,Otus mirus,Mindanao Scops-owl,61.32
Strigiformes,Strigidae,Otus hartlaubi,Sao Tome Scops-owl,79
Strigiformes,Strigidae,Otus brucei,Pallid Scops-owl,84.35
Strigiformes,Strigidae,Otus flammeolus,Flammulated Owl,59.9
Strigiformes,Strigidae,Otus scops,Common Scops-owl,92
Strigiformes,Strigidae,Otus sunia,Oriental Scops-owl,78.09
Strigiformes,Strigidae,Otus senegalensis,African Scops-owl,67
Strigiformes,Strigidae,Otus elegans,Elegant Scops-owl,124
Strigiformes,Strigidae,Otus mantananensis,Mantanani Scops-owl,106
Strigiformes,Strigidae,Otus magicus,Moluccan Scops-owl,165
Strigiformes,Strigidae,Otus beccarii,Biak Scops-owl,165
Strigiformes,Strigidae,Otus alfredi,Flores Scops-owl,123.28
Strigiformes,Strigidae,Otus enganensis,Enggano Scops-owl,104.88
Strigiformes,Strigidae,Otus insularis,Seychelles Scops-owl,123.28
Strigiformes,Strigidae,Otus rutilus,Malagasy Scops-owl,101
Strigiformes,Strigidae,Otus pembaensis,Pemba Scops-owl,123.28
Strigiformes,Strigidae,Otus capnodes,Anjouan Scops-owl,119
Strigiformes,Strigidae,Otus pauliani,Grand Comoro Scops-owl,69.49
Strigiformes,Strigidae,Otus brookii,Rajah Scops-owl,123.28
Strigiformes,Strigidae,Otus bakkamoena,Collared Scops-owl,146.3
Strigiformes,Strigidae,Otus lettia,Collared Scops Owl,142.33
Strigiformes,Strigidae,Otus lempiji,Sunda Scops Owl,142.33
Strigiformes,Strigidae,Otus semitorques,Japanese Scops Owl,121.53
Strigiformes,Strigidae,Otus mentawi,Mentawai Scops-owl,123.28
Strigiformes,Strigidae,Otus fuliginosus,Palawan Scops-owl,123.28
Strigiformes,Strigidae,Otus megalotis,Philippine Scops-owl,178.4
Strigiformes,Strigidae,Otus silvicola,Wallace's Scops-owl,123.28
Strigiformes,Strigidae,Otus leucotis,White-faced Scops-owl,204
Strigiformes,Strigidae,Megascops kennicottii,Western Screech-owl,141.82
Strigiformes,Strigidae,Megascops seductus,Balsas Screech-owl,160
Strigiformes,Strigidae,Megascops cooperi,Pacific Screech-owl,149.94
Strigiformes,Strigidae,Megascops asio,Eastern Screech-owl,179.99
Strigiformes,Strigidae,Megascops trichopsis,Whiskered Screech-owl,88.26
Strigiformes,Strigidae,Megascops choliba,Tropical Screech-owl,132
Strigiformes,Strigidae,Megascops koepckeae,Koepcke's Screech-owl,116.93
Strigiformes,Strigidae,Megascops roboratus,West Peruvian Screech-owl,126.7
Strigiformes,Strigidae,Megascops clarkii,Bare-shanked Screech-owl,158.46
Strigiformes,Strigidae,Megascops barbarus,Bearded Screech-owl,69
Strigiformes,Strigidae,Megascops ingens,Rufescent Screech-owl,165.32
Strigiformes,Strigidae,Megascops marshalli,Cloud-forest Screech-owl,101
Strigiformes,Strigidae,Megascops watsonii,Tawny-bellied Screech-owl,129
Strigiformes,Strigidae,Megascops atricapilla,Black-capped Screech-owl,118.89
Strigiformes,Strigidae,Megascops hoyi,Montane Forest Screech-owl,110
Strigiformes,Strigidae,Megascops guatemalae,Vermiculated Screech-owl,118
Strigiformes,Strigidae,Megascops sanctaecatarinae,Long-tufted Screech-owl,179.72
Strigiformes,Strigidae,Gymnoglaux lawrencii,Bare-legged Owl,95.2
Strigiformes,Strigidae,Megascops nudipes,Puerto Rican Screech-owl,137.34
Strigiformes,Strigidae,Otus podarginus,Palau Scops-owl,123.28
Strigiformes,Strigidae,Megascops albogularis,White-throated Screech-owl,159
Strigiformes,Strigidae,Mimizuku gurneyi,Giant Scops-owl,253
Strigiformes,Strigidae,Bubo virginianus,Great Horned Owl,1575.7
Strigiformes,Strigidae,Bubo bubo,Eurasian Eagle-owl,2668.51
Strigiformes,Strigidae,Bubo bengalensis,Rock Eagle-owl,1100
Strigiformes,Strigidae,Bubo ascalaphus,Pharaoh Eagle-owl,2100
Strigiformes,Strigidae,Bubo capensis,Cape Eagle-owl,1118.64
Strigiformes,Strigidae,Bubo africanus,Spotted Eagle-owl,685
Strigiformes,Strigidae,Bubo poensis,Fraser's Eagle-owl,654.94
Strigiformes,Strigidae,Bubo vosseleri,Usambara Eagle-owl,822.5
Strigiformes,Strigidae,Bubo nipalensis,Spot-bellied Eagle-owl,1396.42
Strigiformes,Strigidae,Bubo sumatranus,Barred Eagle-owl,1525
Strigiformes,Strigidae,Bubo shelleyi,Shelley's Eagle-owl,1257
Strigiformes,Strigidae,Bubo lacteus,Giant Eagle-owl,2114.94
Strigiformes,Strigidae,Bubo coromandus,Dusky Eagle-owl,1392.15
Strigiformes,Strigidae,Bubo leucostictus,Akun Eagle-owl,532.54
Strigiformes,Strigidae,Bubo philippensis,Philippine Eagle-owl,1392.15
Strigiformes,Strigidae,Ketupa blakistoni,Blakiston's Fish-owl,937.5
Strigiformes,Strigidae,Ketupa zeylonensis,Brown Fish-owl,1105
Strigiformes,Strigidae,Ketupa flavipes,Tawny Fish-owl,2315
Strigiformes,Strigidae,Ketupa ketupu,Buffy Fish-owl,1293
Strigiformes,Strigidae,Bubo scandiaca,Snowy Owl,2028.76
Strigiformes,Strigidae,Scotopelia peli,Pel's Fishing-owl,1942.75
Strigiformes,Strigidae,Scotopelia ussheri,Rufous Fishing-owl,787.18
Strigiformes,Strigidae,Scotopelia bouvieri,Vermiculated Fishing-owl,636.99
Strigiformes,Strigidae,Strix seloputo,Spotted Wood-owl,1011
Strigiformes,Strigidae,Strix ocellata,Mottled Wood-owl,559.09
Strigiformes,Strigidae,Strix leptogrammica,Brown Wood-owl,970
Strigiformes,Strigidae,Strix aluco,Tawny Owl,472.46
Strigiformes,Strigidae,Strix butleri,Hume's Owl,219
Strigiformes,Strigidae,Strix occidentalis,Spotted Owl,586.37
Strigiformes,Strigidae,Strix varia,Barred Owl,711.49
Strigiformes,Strigidae,Strix fulvescens,Fulvous Owl,559.09
Strigiformes,Strigidae,Strix hylophila,Rusty-barred Owl,345.38
Strigiformes,Strigidae,Strix rufipes,Rufous-legged Owl,380
Strigiformes,Strigidae,Strix uralensis,Ural Owl,780.56
Strigiformes,Strigidae,Strix davidi,Pere David's Owl,559.09
Strigiformes,Strigidae,Strix nebulosa,Great Grey Owl,1061.89
Strigiformes,Strigidae,Strix virgata,Mottled Owl,283.97
Strigiformes,Strigidae,Strix nigrolineata,Black-and-white Owl,457.89
Strigiformes,Strigidae,Strix huhula,Black-banded Owl,370
Strigiformes,Strigidae,Strix albitarsis,Rufous-banded Owl,559.09
Strigiformes,Strigidae,Strix woodfordii,African Wood-owl,350
Strigiformes,Strigidae,Jubula lettii,Maned Owl,183
Strigiformes,Strigidae,Lophostrix cristata,Crested Owl,538.66
Strigiformes,Strigidae,Pulsatrix perspicillata,Spectacled Owl,983.55
Strigiformes,Strigidae,Pulsatrix koeniswaldiana,Tawny-browed Owl,481
Strigiformes,Strigidae,Pulsatrix melanota,Band-bellied Owl,695.5
Strigiformes,Strigidae,Surnia ulula,Northern Hawk Owl,319.9
Strigiformes,Strigidae,Glaucidium passerinum,Eurasian Pygmy-owl,57.87
Strigiformes,Strigidae,Glaucidium brodiei,Collared Owlet,59.39
Strigiformes,Strigidae,Glaucidium perlatum,Pearl-spotted Owlet,79.24
Strigiformes,Strigidae,Glaucidium californicum,Northern Pygmy Owl,67.5
Strigiformes,Strigidae,Glaucidium gnoma,Northern Pygmy-owl,61.25
Strigiformes,Strigidae,Glaucidium jardinii,Andean Pygmy-owl,66.9
Strigiformes,Strigidae,Glaucidium bolivianum,Yungas Pygmy-owl,62.95
Strigiformes,Strigidae,Glaucidium palmarum,Colima Pygmy-owl,45.7
Strigiformes,Strigidae,Glaucidium sanchezi,Tamaulipas Pygmy-owl,55
Strigiformes,Strigidae,Glaucidium griseiceps,Central American Pygmy-owl,50.58
Strigiformes,Strigidae,Glaucidium parkeri,Subtropical Pygmy-owl,61.39
Strigiformes,Strigidae,Glaucidium hardyi,Amazonian Pygmy-owl,58.3
Strigiformes,Strigidae,Glaucidium minutissimum,Least Pygmy-owl,50
Strigiformes,Strigidae,Glaucidium brasilianum,Ferruginous Pygmy-owl,75.1
Strigiformes,Strigidae,Glaucidium peruanum,Peruvian Pygmy-owl,62.41
Strigiformes,Strigidae,Glaucidium nanum,Austral Pygmy-owl,73.7
Strigiformes,Strigidae,Glaucidium siju,Cuban Pygmy-owl,69.47
Strigiformes,Strigidae,Glaucidium tephronotum,Red-chested Owlet,87.39
Strigiformes,Strigidae,Glaucidium sjostedti,Sjostedt's Owlet,139
Strigiformes,Strigidae,Glaucidium cuculoides,Asian Barred Owlet,198.16
Strigiformes,Strigidae,Glaucidium castanopterum,Javan Owlet,76.02
Strigiformes,Strigidae,Glaucidium radiatum,Jungle Owlet,101
Strigiformes,Strigidae,Glaucidium castanonotum,Chestnut-backed Owlet,100
Strigiformes,Strigidae,Glaucidium capense,African Barred Owlet,122
Strigiformes,Strigidae,Glaucidium castaneum,Chestnut Owlet,100
Strigiformes,Strigidae,Glaucidium albertinum,Albertine Owlet,73
Strigiformes,Strigidae,Xenoglaux loweryi,Long-whiskered Owlet,48
Strigiformes,Strigidae,Micrathene whitneyi,Elf Owl,41
Strigiformes,Strigidae,Athene noctua,Little Owl,168.92
Strigiformes,Strigidae,Athene brama,Spotted Owlet,112
Strigiformes,Strigidae,Heteroglaux blewitti,Forest Owlet,241
Strigiformes,Strigidae,Athene cunicularia,Burrowing Owl,150.61
Strigiformes,Strigidae,Aegolius funereus,Boreal Owl,137.18
Strigiformes,Strigidae,Aegolius acadicus,Northern Saw-whet Owl,100.69
Strigiformes,Strigidae,Aegolius ridgwayi,Southern Saw-whet Owl,80
Strigiformes,Strigidae,Aegolius harrisii,Buff-fronted Owl,120
Strigiformes,Strigidae,Ninox rufa,Rufous Owl,931.67
Strigiformes,Strigidae,Ninox strenua,Powerful Owl,1345.97
Strigiformes,Strigidae,Ninox connivens,Barking Owl,577.99
Strigiformes,Strigidae,Ninox rudolfi,Sumba Boobook,348.96
Strigiformes,Strigidae,Ninox boobook,Southern Boobook,282.19
Strigiformes,Strigidae,Ninox novaeseelandiae,Southern Boobook,183.37
Strigiformes,Strigidae,Ninox scutulata,Brown Hawk-owl,191
Strigiformes,Strigidae,Ninox affinis,Andaman Hawk-owl,348.96
Strigiformes,Strigidae,Ninox superciliaris,White-browed Hawk-owl,231
Strigiformes,Strigidae,Ninox philippensis,Philippine Hawk-owl,127.89
Strigiformes,Strigidae,Ninox ochracea,Ochre-bellied Hawk-owl,348.96
Strigiformes,Strigidae,Ninox squamipila,Moluccan Hawk-owl,210
Strigiformes,Strigidae,Ninox natalis,Christmas Island Hawk-owl,184
Strigiformes,Strigidae,Ninox theomacha,Jungle Hawk-owl,125
Strigiformes,Strigidae,Ninox meeki,Manus Hawk-owl,209
Strigiformes,Strigidae,Ninox punctulata,Speckled Hawk-owl,151
Strigiformes,Strigidae,Ninox variegata,Bismarck Hawk-owl,348.96
Strigiformes,Strigidae,Ninox odiosa,Russet Hawk-owl,209
Strigiformes,Strigidae,Ninox jacquinoti,Solomons Hawk-owl,200.81
Strigiformes,Strigidae,Uroglaux dimorpha,Papuan Hawk-owl,281
Strigiformes,Strigidae,Pseudoscops grammicus,Jamaican Owl,335
Strigiformes,Strigidae,Asio stygius,Stygian Owl,565
Strigiformes,Strigidae,Asio otus,Long-eared Owl,296.57
Strigiformes,Strigidae,Asio abyssinicus,Abyssinian Owl,407
Strigiformes,Strigidae,Asio madagascariensis,Madagascar Owl,407
Strigiformes,Strigidae,Pseudoscops clamator,Striped Owl,443.28
Strigiformes,Strigidae,Asio flammeus,Short-eared Owl,322.61
Strigiformes,Strigidae,Asio capensis,Marsh Owl,334
Strigiformes,Strigidae,Nesasio solomonensis,Fearful Owl,1155
Cariamiformes,Cariamidae,Cariama cristata,Red-legged Seriema,1400
Cariamiformes,Cariamidae,Chunga burmeisteri,Black-legged Seriema,1298
Accipitriformes,Accipitridae,Pandion haliaetus,Osprey,1483.2
Accipitriformes,Accipitridae,Aviceda cuculoides,African Baza,277
Accipitriformes,Accipitridae,Aviceda madagascariensis,Madagascar Baza,292
Accipitriformes,Accipitridae,Aviceda jerdoni,Jerdon's Baza,363
Accipitriformes,Accipitridae,Aviceda subcristata,Pacific Baza,322.65
Accipitriformes,Accipitridae,Aviceda leuphotes,Black Baza,193.98
Accipitriformes,Accipitridae,Leptodon cayanensis,Grey-headed Kite,474
Accipitriformes,Accipitridae,Leptodon forbesi,White-collared Kite,577
Accipitriformes,Accipitridae,Chondrohierax uncinatus,Hook-billed Kite,286.07
Accipitriformes,Accipitridae,Henicopernis longicauda,Long-tailed Honey-buzzard,571.23
Accipitriformes,Accipitridae,Henicopernis infuscatus,Black Honey-buzzard,730
Accipitriformes,Accipitridae,Pernis apivorus,European Honey-buzzard,754.37
Accipitriformes,Accipitridae,Pernis ptilorhyncus,Oriental Honey-buzzard,1141.13
Accipitriformes,Accipitridae,Pernis celebensis,Barred Honey-buzzard,721.99
Accipitriformes,Accipitridae,Lophoictinia isura,Square-tailed Kite,579.37
Accipitriformes,Accipitridae,Hamirostra melanosternon,Black-breasted Buzzard,1196
Accipitriformes,Accipitridae,Elanoides forficatus,American Swallow-tailed Kite,416.24
Accipitriformes,Accipitridae,Macheiramphus alcinus,Bat Hawk,650
Accipitriformes,Accipitridae,Gampsonyx swainsonii,Pearl Kite,92.9
Accipitriformes,Accipitridae,Elanus caeruleus,Black-winged Kite,259.76
Accipitriformes,Accipitridae,Elanus axillaris,Black-shouldered Kite,270.1
Accipitriformes,Accipitridae,Elanus leucurus,White-tailed Kite,346
Accipitriformes,Accipitridae,Elanus scriptus,Letter-winged Kite,316
Accipitriformes,Accipitridae,Chelictinia riocourii,African Swallow-tailed Kite,110
Accipitriformes,Accipitridae,Rostrhamus sociabilis,Snail Kite,366.94
Accipitriformes,Accipitridae,Helicolestes hamatus,Slender-billed Kite,425.46
Accipitriformes,Accipitridae,Harpagus bidentatus,Double-toothed Kite,215.25
Accipitriformes,Accipitridae,Harpagus diodon,Rufous-thighed Kite,200
Accipitriformes,Accipitridae,Ictinia mississippiensis,Mississippi Kite,276.03
Accipitriformes,Accipitridae,Ictinia plumbea,Plumbeous Kite,249.9
Accipitriformes,Accipitridae,Milvus milvus,Red Kite,1071.77
Accipitriformes,Accipitridae,Milvus migrans,Black Kite,734.1
Accipitriformes,Accipitridae,Haliastur sphenurus,Whistling Kite,752.99
Accipitriformes,Accipitridae,Haliastur indus,Brahminy Kite,529
Accipitriformes,Accipitridae,Haliaeetus leucogaster,White-bellied Sea-eagle,2827.01
Accipitriformes,Accipitridae,Haliaeetus sanfordi,Sanford's Sea-eagle,1980
Accipitriformes,Accipitridae,Haliaeetus vocifer,African Fish-eagle,3400
Accipitriformes,Accipitridae,Haliaeetus vociferoides,Madagascar Fish-eagle,3000
Accipitriformes,Accipitridae,Haliaeetus leucoryphus,Pallas's Fish-eagle,2885.92
Accipitriformes,Accipitridae,Haliaeetus albicilla,White-tailed Eagle,4729.27
Accipitriformes,Accipitridae,Haliaeetus leucocephalus,Bald Eagle,4700.58
Accipitriformes,Accipitridae,Haliaeetus pelagicus,Steller's Sea-eagle,7756.99
Accipitriformes,Accipitridae,Ichthyophaga humilis,Lesser Fish-eagle,782
Accipitriformes,Accipitridae,Ichthyophaga ichthyaetus,Grey-headed Fish-eagle,1590
Accipitriformes,Accipitridae,Gypohierax angolensis,Palm-nut Vulture,1600
Accipitriformes,Accipitridae,Gypaetus barbatus,Lammergeier,5694.98
Accipitriformes,Accipitridae,Neophron percnopterus,Egyptian Vulture,2082
Accipitriformes,Accipitridae,Necrosyrtes monachus,Hooded Vulture,2043
Accipitriformes,Accipitridae,Gyps africanus,White-backed Vulture,5432.99
Accipitriformes,Accipitridae,Gyps bengalensis,White-rumped Vulture,4385
Accipitriformes,Accipitridae,Gyps indicus,Indian Vulture,5515
Accipitriformes,Accipitridae,Gyps rueppellii,Rueppell's Vulture,7399.99
Accipitriformes,Accipitridae,Gyps himalayensis,Himalayan Vulture,9797.95
Accipitriformes,Accipitridae,Gyps fulvus,Griffon Vulture,7435.99
Accipitriformes,Accipitridae,Gyps coprotheres,Cape Vulture,8176.99
Accipitriformes,Accipitridae,Aegypius monachus,Cinereous Vulture,9320.55
Accipitriformes,Accipitridae,Torgos tracheliotos,Lappet-faced Vulture,6969
Accipitriformes,Accipitridae,Trigonoceps occipitalis,White-headed Vulture,3016
Accipitriformes,Accipitridae,Sarcogyps calvus,Red-headed Vulture,4469.89
Accipitriformes,Accipitridae,Circaetus gallicus,Short-toed Snake-eagle,1699.12
Accipitriformes,Accipitridae,Circaetus pectoralis,Black-chested Snake-eagle,1500
Accipitriformes,Accipitridae,Circaetus cinereus,Brown Snake-eagle,2048
Accipitriformes,Accipitridae,Circaetus fasciolatus,Southern Banded Snake-eagle,1013.6
Accipitriformes,Accipitridae,Circaetus cinerascens,Banded Snake-eagle,1115
Accipitriformes,Accipitridae,Terathopius ecaudatus,Bateleur,2200
Accipitriformes,Accipitridae,Spilornis cheela,Crested Serpent-eagle,597.74
Accipitriformes,Accipitridae,Spilornis klossi,South Nicobar Serpent-eagle,938.66
Accipitriformes,Accipitridae,Spilornis kinabaluensis,Mountain Serpent-eagle,938.66
Accipitriformes,Accipitridae,Spilornis rufipectus,Sulawesi Serpent-eagle,938.66
Accipitriformes,Accipitridae,Spilornis holospilus,Philippine Serpent-eagle,705
Accipitriformes,Accipitridae,Spilornis elgini,Andaman Serpent-eagle,895
Accipitriformes,Accipitridae,Dryotriorchis spectabilis,Congo Serpent-eagle,697
Accipitriformes,Accipitridae,Eutriorchis astur,Madagascar Serpent-eagle,1790
Accipitriformes,Accipitridae,Circus aeruginosus,Western Marsh-harrier,704.07
Accipitriformes,Accipitridae,Circus ranivorus,African Marsh-harrier,507
Accipitriformes,Accipitridae,Circus spilonotus,Eastern Marsh-harrier,558.78
Accipitriformes,Accipitridae,Circus approximans,Swamp Harrier,746.19
Accipitriformes,Accipitridae,Circus maillardi,Reunion Harrier,663.6
Accipitriformes,Accipitridae,Circus buffoni,Long-winged Harrier,507.4
Accipitriformes,Accipitridae,Circus assimilis,Spotted Harrier,558.58
