Order,Family,Scientific,English,Mass
Accipitriformes,Accipitridae,Circus maurus,Black Harrier,508.99
Accipitriformes,Accipitridae,Circus cyaneus,Northern Harrier,392.98
Accipitriformes,Accipitridae,Circus cinereus,Cinereous Harrier,399.67
Accipitriformes,Accipitridae,Circus macrourus,Pallid Harrier,384.36
Accipitriformes,Accipitridae,Circus melanoleucos,Pied Harrier,336.3
Accipitriformes,Accipitridae,Circus pygargus,Montagu's Harrier,310.75
Accipitriformes,Accipitridae,Polyboroides typus,African Harrier-hawk,633.24
Accipitriformes,Accipitridae,Polyboroides radiatus,Madagascar Harrier-hawk,570
Accipitriformes,Accipitridae,Kaupifalco monogrammicus,Lizard Buzzard,278.94
Accipitriformes,Accipitridae,Melierax metabates,Dark Chanting-goshawk,674.53
Accipitriformes,Accipitridae,Melierax poliopterus,Eastern Chanting-goshawk,629.88
Accipitriformes,Accipitridae,Melierax canorus,Pale Chanting-goshawk,663.32
Accipitriformes,Accipitridae,Melierax gabar,Gabar Goshawk,169.55
Accipitriformes,Accipitridae,Accipiter poliogaster,Gray-bellied Hawk,1369.41
Accipitriformes,Accipitridae,Accipiter trivirgatus,Crested Goshawk,265.04
Accipitriformes,Accipitridae,Accipiter griseiceps,Sulawesi Goshawk,251.76
Accipitriformes,Accipitridae,Accipiter tachiro,African Goshawk,381
Accipitriformes,Accipitridae,Accipiter castanilius,Chestnut-flanked Sparrowhawk,157.51
Accipitriformes,Accipitridae,Accipiter badius,Shikra,131.15
Accipitriformes,Accipitridae,Accipiter butleri,Nicobar Sparrowhawk,332.94
Accipitriformes,Accipitridae,Accipiter brevipes,Levant Sparrowhawk,186.48
Accipitriformes,Accipitridae,Accipiter soloensis,Chinese Goshawk,164.77
Accipitriformes,Accipitridae,Accipiter francesiae,Frances's Sparrowhawk,136.82
Accipitriformes,Accipitridae,Accipiter trinotatus,Spot-tailed Goshawk,146
Accipitriformes,Accipitridae,Accipiter novaehollandiae,Grey Goshawk,326.06
Accipitriformes,Accipitridae,Accipiter fasciatus,Brown Goshawk,358.66
Accipitriformes,Accipitridae,Accipiter melanochlamys,Black-mantled Goshawk,265
Accipitriformes,Accipitridae,Accipiter albogularis,Pied Goshawk,248.75
Accipitriformes,Accipitridae,Accipiter haplochrous,White-bellied Goshawk,198.41
Accipitriformes,Accipitridae,Accipiter rufitorques,Fiji Goshawk,209
Accipitriformes,Accipitridae,Accipiter henicogrammus,Moluccan Goshawk,332.94
Accipitriformes,Accipitridae,Accipiter luteoschistaceus,Slaty-mantled Sparrowhawk,214
Accipitriformes,Accipitridae,Accipiter imitator,Imitator Sparrowhawk,222.49
Accipitriformes,Accipitridae,Accipiter poliocephalus,Grey-headed Goshawk,214.76
Accipitriformes,Accipitridae,Accipiter princeps,New Britain Goshawk,332.94
Accipitriformes,Accipitridae,Accipiter superciliosus,Tiny Hawk,99.51
Accipitriformes,Accipitridae,Accipiter collaris,Semicollared Hawk,332.94
Accipitriformes,Accipitridae,Accipiter erythropus,Red-thighed Sparrowhawk,111.2
Accipitriformes,Accipitridae,Accipiter minullus,Little Sparrowhawk,87.43
Accipitriformes,Accipitridae,Accipiter gularis,Japanese Sparrowhawk,120.66
Accipitriformes,Accipitridae,Accipiter virgatus,Besra,116.99
Accipitriformes,Accipitridae,Accipiter nanus,Small Sparrowhawk,332.94
Accipitriformes,Accipitridae,Accipiter erythrauchen,Rufous-necked Sparrowhawk,156
Accipitriformes,Accipitridae,Accipiter cirrocephalus,Collared Sparrowhawk,165.73
Accipitriformes,Accipitridae,Accipiter brachyurus,New Britain Sparrowhawk,142
Accipitriformes,Accipitridae,Accipiter rhodogaster,Vinous-breasted Sparrowhawk,172.71
Accipitriformes,Accipitridae,Accipiter madagascariensis,Madagascar Sparrowhawk,180.41
Accipitriformes,Accipitridae,Accipiter ovampensis,Ovampo Sparrowhawk,195
Accipitriformes,Accipitridae,Accipiter nisus,Eurasian Sparrowhawk,220.79
Accipitriformes,Accipitridae,Accipiter rufiventris,Rufous-chested Sparrowhawk,198
Accipitriformes,Accipitridae,Accipiter striatus,Sharp-shinned Hawk,130.59
Accipitriformes,Accipitridae,Accipiter chionogaster,White-breasted Hawk,332.94
Accipitriformes,Accipitridae,Accipiter ventralis,Plain-breasted Hawk,233
Accipitriformes,Accipitridae,Accipiter erythronemius,Rufous-thighed Hawk,125
Accipitriformes,Accipitridae,Accipiter cooperii,Cooper's Hawk,429.67
Accipitriformes,Accipitridae,Accipiter gundlachi,Gundlach's Hawk,675
Accipitriformes,Accipitridae,Accipiter bicolor,Bicoloured Hawk,287.54
Accipitriformes,Accipitridae,Accipiter chilensis,Chilean Hawk,368
Accipitriformes,Accipitridae,Accipiter melanoleucus,Black Goshawk,698.99
Accipitriformes,Accipitridae,Accipiter henstii,Henst's Goshawk,1050
Accipitriformes,Accipitridae,Accipiter gentilis,Northern Goshawk,866.04
Accipitriformes,Accipitridae,Accipiter meyerianus,Meyer's Goshawk,763.54
Accipitriformes,Accipitridae,Erythrotriorchis buergersi,Chestnut-shouldered Goshawk,575
Accipitriformes,Accipitridae,Erythrotriorchis radiatus,Red Goshawk,887.35
Accipitriformes,Accipitridae,Megatriorchis doriae,Doria's Goshawk,999.99
Accipitriformes,Accipitridae,Urotriorchis macrourus,Long-tailed Hawk,492
Accipitriformes,Accipitridae,Butastur rufipennis,Grasshopper Buzzard,334.87
Accipitriformes,Accipitridae,Butastur teesa,White-eyed Buzzard,325
Accipitriformes,Accipitridae,Butastur liventer,Rufous-winged Buzzard,337.99
Accipitriformes,Accipitridae,Butastur indicus,Grey-faced Buzzard,414.6
Accipitriformes,Accipitridae,Geranospiza caerulescens,Crane Hawk,302.5
Accipitriformes,Accipitridae,Leucopternis plumbeus,Plumbeous Hawk,482
Accipitriformes,Accipitridae,Leucopternis schistaceus,Slate-coloured Hawk,999.99
Accipitriformes,Accipitridae,Leucopternis princeps,Barred Hawk,999.99
Accipitriformes,Accipitridae,Leucopternis melanops,Black-faced Hawk,312
Accipitriformes,Accipitridae,Leucopternis kuhli,White-browed Hawk,352.09
Accipitriformes,Accipitridae,Leucopternis lacernulatus,White-necked Hawk,595.5
Accipitriformes,Accipitridae,Leucopternis semiplumbeus,Semiplumbeous Hawk,285.04
Accipitriformes,Accipitridae,Leucopternis albicollis,White Hawk,703.7
Accipitriformes,Accipitridae,Leucopternis occidentalis,Grey-backed Hawk,659.99
Accipitriformes,Accipitridae,Leucopternis polionotus,Mantled Hawk,595.5
Accipitriformes,Accipitridae,Buteogallus aequinoctialis,Rufous Crab-hawk,657.63
Accipitriformes,Accipitridae,Buteogallus anthracinus,Common Black-hawk,975.09
Accipitriformes,Accipitridae,Buteogallus urubitinga,Great Black-hawk,1152.87
Accipitriformes,Accipitridae,Buteogallus meridionalis,Savanna Hawk,807.99
Accipitriformes,Accipitridae,Parabuteo unicinctus,Harris's Hawk,850.28
Accipitriformes,Accipitridae,Busarellus nigricollis,Black-collared Hawk,766.14
Accipitriformes,Accipitridae,Geranoaetus melanoleucus,Black-chested Buzzard-eagle,2378.62
Accipitriformes,Accipitridae,Harpyhaliaetus solitarius,Solitary Eagle,3000
Accipitriformes,Accipitridae,Harpyhaliaetus coronatus,Crowned Eagle,2950
Accipitriformes,Accipitridae,Buteo nitidus,Grey Hawk,519.04
Accipitriformes,Accipitridae,Buteo magnirostris,Roadside Hawk,269
Accipitriformes,Accipitridae,Buteo lineatus,Red-shouldered Hawk,603.72
Accipitriformes,Accipitridae,Buteo ridgwayi,Ridgway's Hawk,866.4
Accipitriformes,Accipitridae,Buteo platypterus,Broad-winged Hawk,453.65
Accipitriformes,Accipitridae,Buteo leucorrhous,White-rumped Hawk,290
Accipitriformes,Accipitridae,Buteo brachyurus,Short-tailed Hawk,496.01
Accipitriformes,Accipitridae,Buteo albigula,White-throated Hawk,524.99
Accipitriformes,Accipitridae,Buteo swainsoni,Swainson's Hawk,946.61
Accipitriformes,Accipitridae,Buteo galapagoensis,Galapagos Hawk,1137.44
Accipitriformes,Accipitridae,Buteo albicaudatus,White-tailed Hawk,885
Accipitriformes,Accipitridae,Buteo polyosoma,Red-backed Hawk,782.61
Accipitriformes,Accipitridae,Buteo albonotatus,Zone-tailed Hawk,745.92
Accipitriformes,Accipitridae,Buteo solitarius,Hawaiian Hawk,500.88
Accipitriformes,Accipitridae,Buteo jamaicensis,Red-tailed Hawk,1101.16
Accipitriformes,Accipitridae,Buteo ventralis,Rufous-tailed Hawk,1190.52
Accipitriformes,Accipitridae,Buteo buteo,Common Buzzard,759.1
Accipitriformes,Accipitridae,Buteo oreophilus,Mountain Buzzard,699.99
Accipitriformes,Accipitridae,Buteo brachypterus,Madagascar Buzzard,511
Accipitriformes,Accipitridae,Buteo rufinus,Long-legged Buzzard,1166.18
Accipitriformes,Accipitridae,Buteo hemilasius,Upland Buzzard,1358.89
Accipitriformes,Accipitridae,Buteo regalis,Ferruginous Hawk,1437.18
Accipitriformes,Accipitridae,Buteo lagopus,Rough-legged Hawk,949.76
Accipitriformes,Accipitridae,Buteo auguralis,Red-necked Buzzard,663.92
Accipitriformes,Accipitridae,Buteo augur,Augur Buzzard,1099.18
Accipitriformes,Accipitridae,Buteo archeri,Archer's Buzzard,866.4
Accipitriformes,Accipitridae,Buteo rufofuscus,Jackal Buzzard,1530
Accipitriformes,Accipitridae,Morphnus guianensis,Crested Eagle,1750
Accipitriformes,Accipitridae,Harpia harpyja,Harpy Eagle,4800
Accipitriformes,Accipitridae,Harpyopsis novaeguineae,New Guinea Eagle,1959.59
Accipitriformes,Accipitridae,Pithecophaga jefferyi,Philippine Eagle,5175.32
Accipitriformes,Accipitridae,Ictinaetus malayensis,Black Eagle,1028
Accipitriformes,Accipitridae,Aquila pomarina,Lesser Spotted Eagle,1359.41
Accipitriformes,Accipitridae,Aquila clanga,Greater Spotted Eagle,2154.29
Accipitriformes,Accipitridae,Aquila rapax,Tawny Eagle,2236.06
Accipitriformes,Accipitridae,Aquila nipalensis,Steppe Eagle,2714.33
Accipitriformes,Accipitridae,Aquila adalberti,Spanish Imperial Eagle,2958.03
Accipitriformes,Accipitridae,Aquila heliaca,Eastern Imperial Eagle,3125.21
Accipitriformes,Accipitridae,Aquila gurneyi,Gurney's Eagle,3059.99
Accipitriformes,Accipitridae,Aquila chrysaetos,Golden Eagle,4247.97
Accipitriformes,Accipitridae,Aquila audax,Wedge-tailed Eagle,3449.86
Accipitriformes,Accipitridae,Aquila verreauxii,Verreaux's Eagle,4195
Accipitriformes,Accipitridae,Aquila wahlbergi,Wahlberg's Eagle,639.99
Accipitriformes,Accipitridae,Aquila fasciatus,Bonelli's Eagle,1936.49
Accipitriformes,Accipitridae,Hieraaetus spilogaster,African Hawk-eagle,1466.17
Accipitriformes,Accipitridae,Hieraaetus pennatus,Booted Eagle,823.75
Accipitriformes,Accipitridae,Hieraaetus morphnoides,Little Eagle,775.05
Accipitriformes,Accipitridae,Hieraaetus ayresii,Ayres's Hawk-eagle,806.06
Accipitriformes,Accipitridae,Lophotriorchis kienerii,Rufous-bellied Eagle,799
Accipitriformes,Accipitridae,Polemaetus bellicosus,Martial Eagle,3964.54
Accipitriformes,Accipitridae,Spizaetus melanoleucus,Black-and-white Hawk-eagle,850
Accipitriformes,Accipitridae,Lophaetus occipitalis,Long-crested Eagle,1067
Accipitriformes,Accipitridae,Aquila africanus,Cassin's Hawk-eagle,1047
Accipitriformes,Accipitridae,Nisaetus cirrhatus,Changeable Hawk-eagle,1475.12
Accipitriformes,Accipitridae,Nisaetus nipalensis,Mountain Hawk-eagle,3004.99
Accipitriformes,Accipitridae,Nisaetus alboniger,Blyth's Hawk-eagle,829.99
Accipitriformes,Accipitridae,Nisaetus bartelsi,Javan Hawk-eagle,1391.37
Accipitriformes,Accipitridae,Nisaetus lanceolatus,Sulawesi Hawk-eagle,1391.37
Accipitriformes,Accipitridae,Nisaetus philippensis,Philippine Hawk-eagle,1168
Accipitriformes,Accipitridae,Nisaetus nanus,Wallace's Hawk-eagle,557.76
Accipitriformes,Accipitridae,Spizaetus tyrannus,Black Hawk-eagle,1007.11
Accipitriformes,Accipitridae,Spizaetus ornatus,Ornate Hawk-eagle,1197.4
Accipitriformes,Accipitridae,Stephanoaetus coronatus,Crowned Hawk-eagle,3640
Accipitriformes,Accipitridae,Spizaetus isidori,Black-and-chestnut Eagle,3087
Accipitriformes,Accipitridae,Sagittarius serpentarius,Secretarybird,4017
Falconiformes,Falconidae,Herpetotheres cachinnans,Laughing Falcon,623.58
Falconiformes,Falconidae,Micrastur ruficollis,Barred Forest-falcon,177.64
Falconiformes,Falconidae,Micrastur plumbeus,Plumbeous Forest-falcon,185.41
Falconiformes,Falconidae,Micrastur gilvicollis,Lined Forest-falcon,209
Falconiformes,Falconidae,Micrastur mirandollei,Slaty-backed Forest-falcon,548.99
Falconiformes,Falconidae,Micrastur semitorquatus,Collared Forest-falcon,621.68
Falconiformes,Falconidae,Micrastur buckleyi,Buckley's Forest-falcon,464
Falconiformes,Falconidae,Daptrius ater,Black Caracara,351.75
Falconiformes,Falconidae,Ibycter americanus,Red-throated Caracara,624
Falconiformes,Falconidae,Phalcoboenus carunculatus,Carunculated Caracara,991
Falconiformes,Falconidae,Phalcoboenus megalopterus,Mountain Caracara,787.99
Falconiformes,Falconidae,Phalcoboenus albogularis,White-throated Caracara,808.99
Falconiformes,Falconidae,Phalcoboenus australis,Striated Caracara,1187
Falconiformes,Falconidae,Caracara plancus,Southern Caracara,1078.62
Falconiformes,Falconidae,Milvago chimachima,Yellow-headed Caracara,315.21
Falconiformes,Falconidae,Milvago chimango,Chimango Caracara,296
Falconiformes,Falconidae,Spiziapteryx circumcincta,Spot-winged Falconet,166.24
Falconiformes,Falconidae,Polihierax semitorquatus,Pygmy Falcon,61.5
Falconiformes,Falconidae,Polihierax insignis,White-rumped Falcon,96.99
Falconiformes,Falconidae,Microhierax caerulescens,Collared Falconet,38.72
Falconiformes,Falconidae,Microhierax fringillarius,Black-thighed Falconet,42.9
Falconiformes,Falconidae,Microhierax latifrons,White-fronted Falconet,41.2
Falconiformes,Falconidae,Microhierax erythrogenys,Philippine Falconet,49.96
Falconiformes,Falconidae,Microhierax melanoleucos,Pied Falconet,64.22
Falconiformes,Falconidae,Falco berigora,Brown Falcon,587.01
Falconiformes,Falconidae,Falco naumanni,Lesser Kestrel,152.06
Falconiformes,Falconidae,Falco tinnunculus,Common Kestrel,183.21
Falconiformes,Falconidae,Falco newtoni,Madagascar Kestrel,123.38
Falconiformes,Falconidae,Falco punctatus,Mauritius Kestrel,167.41
Falconiformes,Falconidae,Falco araea,Seychelles Kestrel,79.77
Falconiformes,Falconidae,Falco moluccensis,Spotted Kestrel,220
Falconiformes,Falconidae,Falco cenchroides,Nankeen Kestrel,170.47
Falconiformes,Falconidae,Falco sparverius,American Kestrel,114.61
Falconiformes,Falconidae,Falco rupicoloides,Greater Kestrel,261
Falconiformes,Falconidae,Falco alopex,Fox Kestrel,273.86
Falconiformes,Falconidae,Falco ardosiaceus,Grey Kestrel,234.16
Falconiformes,Falconidae,Falco dickinsoni,Dickinson's Kestrel,209
Falconiformes,Falconidae,Falco zoniventris,Banded Kestrel,174
Falconiformes,Falconidae,Falco chicquera,Red-necked Falcon,208
Falconiformes,Falconidae,Falco vespertinus,Red-footed Falcon,151.49
Falconiformes,Falconidae,Falco amurensis,Amur Falcon,141.87
Falconiformes,Falconidae,Falco eleonorae,Eleonora's Falcon,390
Falconiformes,Falconidae,Falco concolor,Sooty Falcon,250
Falconiformes,Falconidae,Falco femoralis,Aplomado Falcon,335.76
Falconiformes,Falconidae,Falco columbarius,Merlin,188.5
Falconiformes,Falconidae,Falco rufigularis,Bat Falcon,163.64
Falconiformes,Falconidae,Falco deiroleucus,Orange-breasted Falcon,459.56
Falconiformes,Falconidae,Falco subbuteo,Eurasian Hobby,208.17
Falconiformes,Falconidae,Falco cuvierii,African Hobby,182.2
Falconiformes,Falconidae,Falco severus,Oriental Hobby,200.64
Falconiformes,Falconidae,Falco longipennis,Australian Hobby,249.81
Falconiformes,Falconidae,Falco novaeseelandiae,New Zealand Falcon,418.6
Falconiformes,Falconidae,Falco hypoleucos,Grey Falcon,457.2
Falconiformes,Falconidae,Falco subniger,Black Falcon,776.04
Falconiformes,Falconidae,Falco biarmicus,Lanner Falcon,606.09
Falconiformes,Falconidae,Falco jugger,Laggar Falcon,755
Falconiformes,Falconidae,Falco cherrug,Saker Falcon,961.21
Falconiformes,Falconidae,Falco rusticolus,Gyr Falcon,1431.72
Falconiformes,Falconidae,Falco mexicanus,Prairie Falcon,713.07
Falconiformes,Falconidae,Falco peregrinus,Peregrine Falcon,759.95
Falconiformes,Falconidae,Falco fasciinucha,Taita Falcon,254.69
Accipitriformes,Cathartidae,Coragyps atratus,Black Vulture,1881.69
Accipitriformes,Cathartidae,Cathartes aura,Turkey Vulture,1518.24
Accipitriformes,Cathartidae,Cathartes burrovianus,Lesser Yellow-headed Vulture,935
Accipitriformes,Cathartidae,Cathartes melambrotus,Greater Yellow-headed Vulture,1373
Accipitriformes,Cathartidae,Gymnogyps californianus,California Condor,8442.74
Accipitriformes,Cathartidae,Vultur gryphus,Andean Condor,11236.1
Accipitriformes,Cathartidae,Sarcoramphus papa,King Vulture,3400
Accipitriformes,Accipitridae,Circaetus beaudouini,Beaudouin's Snake-eagle,1539.2
Accipitriformes,Accipitridae,Accipiter toussenelii,Red-chested Goshawk,249.29
Strigiformes,Strigidae,Bubo cinerascens,Greyish Eagle-Owl,499.99
Strigiformes,Strigidae,Glaucidium nubicola,Cloud-forest Pygmy-owl,77.53
Strigiformes,Strigidae,Ptilopsis granti,Southern White-faced Owl,214.42
Strigiformes,Strigidae,Strix chacoensis,Chaco Owl,330
Strigiformes,Strigidae,Bubo magellanicus,Lesser Horned Owl,1166.38
Strigiformes,Strigidae,Otus moheliensis,Moheli Scops-owl,104.97
Strigiformes,Strigidae,Glaucidium costaricanum,Costa Rican Pygmy-owl,65.99
Strigiformes,Strigidae,Megascops colombianus,Colombian Screech-owl,172
Strigiformes,Strigidae,Otus alius,Nicobar Scops-owl,123.28
Strigiformes,Strigidae,Megascops petersoni,Cinnamon Screech-owl,100
Strigiformes,Strigidae,Otus collari,Sangihe Scops-owl,81.91
Falconiformes,Falconidae,Micrastur mintoni,Cryptic Forest-falcon,209.5
Strigiformes,Strigidae,Ninox burhani,Togian Hawk-owl,99
Strigiformes,Strigidae,Otus thilohoffmanni,Serendib Scops-owl,110.2
Strigiformes,Strigidae,Ninox sumbaensis,Little Sumba Hawk-owl,90
Strigiformes,Strigidae,Ninox ios,Cinnabar Hawk-owl,86
Strigiformes,Strigidae,Glaucidium mooreorum,Pernambuco Pygmy-owl,51
Strigiformes,Strigidae,Otus siaoensis,Siau Scops-owl,165
Strigiformes,Strigidae,Otus mayottensis,Mayotte Scops-owl,101
Accipitriformes,Accipitridae,Chondrohierax wilsonii,Cuban Kite,286.07
Accipitriformes,Accipitridae,Gyps tenuirostris,Slender-billed Vulture,5515
Accipitriformes,Accipitridae,Circus macrosceles,Madagascar Harrier,663.6
Accipitriformes,Accipitridae,Buteogallus gundlachii,Cuban Black Hawk,975.09
Accipitriformes,Accipitridae,Aquila hastata,Indian Spotted Eagle,1359.41
Accipitriformes,Accipitridae,Hieraaetus weiskei,New Guinea Hawk-eagle,775.05
Accipitriformes,Accipitridae,Nisaetus floris,Flores Hawk-eagle,1475.12
Falconiformes,Falconidae,Caracara cheriway,Crested Caracara,1078.62
Falconiformes,Falconidae,Falco pelegrinoides,Barbary Falcon,759.95
