Reference,Species,Average mass (kg),Location,sample size,estimated dead,estimated survived,survival est,SE,95% CI (lower),95% CI (upper),sex,age,Group,Method,survival estimate type,death type,notes
Temple & Wallace  (1989),Andean Condor  Vultur gryphus,10.7,Peru,33,2,31,0.94,,0.85,1.02,,adult,,5,unknown true,indirect,
Klaassen et al. (2014),Western Osprey Pandion haliaetus,6.6,W. Europe,18,11,7,0.64,,,,,adult,,5,unknown true,indirect,
Bustamante (1996),Bearded vulture Gypaetus barbatus,3.3,Spain,40,2,38,0.969,,,,,second year and over,wild,5,unknown true,indirect,
Grande et al. (2009),Egyptian Vulture Neophron percnopterus,2.4,Spain,86,22,64,0.75,0.02,,,,adult,non-breeder,3,apparent,indirect,
Sarrazin et al. (1994),Griffon Vulture Gyps fulvus,7.1,France,64,4,60,0.987,0.006,,,,adult,,3,apparent,indirect,
Hunt (2002),Golden Eagle Aquila chrysaetos,4,"California, USA",47,12,35,0.9087,0.0246,,,,adult,breeder,5,unknown true,indirect,
Gil-Sanchez et al. (2000),Bonelli's Eagle Aquila fasciata,2.5,"Granada, Spain",33,2,31,0.9633,,,,,adult,,5,unknown true,indirect,
Hernandez-Mati­as et al. (2011),Bonelli's Eagle Aquila fasciata,2.5,S. France,119,16,103,0.87,,,,,third year and over,,3,apparent,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Burgos, Spain",74,5,69,0.9327,0.024,,,,adult,,5,unknown true,indirect,potentially 1-4 years old
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Navarra, Spain",92,7,85,0.924,,,,,adult,,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Valles, Spain",240,21,219,0.9116,0.0788,,,,adult,,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Castello, Spain",670,86,584,0.8713,0.0676,,,,adult,,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Murcia, Spain",262,42,220,0.8391,0.1225,,,,adult,,5,unknown true,indirect,
Real and Manosa(1997),Bonelli's Eagle Aquila fasciata,2.5,"Provence, France",228,9,219,0.9607,0.0219,,,,adult,,5,unknown true,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,75,46,29,0.453,0.071,,,female,second year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,85,40,45,0.626,0.063,,,female,third year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,112,52,60,0.609,0.054,,,female,fourth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,53,22,31,0.686,0.071,,,female,fifth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,40,17,23,0.66,0.09,,,female,sixth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,22,11,11,0.571,0.107,,,female,seventh year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,14,7,7,0.516,0.063,,,female,eighth year,,3,apparent,indirect,
Newton & Rothery (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,S. Scotland,6,4,2,0.403,0.153,,,female,ninth and older,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",125,59,66,0.631,0.063,,,female,second year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",117,49,68,0.722,0.064,,,female,third year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",118,46,72,0.757,0.059,,,female,fourth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",68,27,41,0.643,0.073,,,female,fifth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",42,19,23,0.642,0.083,,,female,sixth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",25,10,15,0.631,0.107,,,female,seventh year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",13,6,7,0.765,0.146,,,female,eighth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",8,5,3,0.479,0.121,,,female,ninth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",2,1,1,0.479,0.121,,,female,tenth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Rockingham, England",3,2,1,0.479,0.121,,,female,eleventh year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",75,46,29,0.503,0.08,,,female,second year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",87,40,47,0.621,0.063,,,female,third year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",112,52,60,0.62,0.054,,,female,fourth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",53,22,31,0.635,0.072,,,female,fifth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",40,17,23,0.65,0.082,,,female,sixth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",22,11,11,0.591,0.103,,,female,seventh year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",14,7,7,0.502,0.151,,,female,eighth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Eskdale, Scotland",8,5,3,0.402,0.16,,,female,ninth and older,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",53,31,22,0.501,0.089,,,female,second year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",100,46,54,0.658,0.063,,,female,third year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",93,34,59,0.773,0.066,,,female,fourth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",60,33,27,0.527,0.068,,,female,fifth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",33,14,19,0.663,0.09,,,female,sixth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",19,9,10,0.571,0.122,,,female,seventh year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",11,7,4,0.362,0.152,,,female,eighth year,,3,apparent,indirect,
Newton et al. (1997),Eurasian Sparrowhawk Accipiter nisus,1.5,"Annandale, Scotland",4,2,2,0.645,0.261,,,female,ninth and older,,3,apparent,indirect,
Kenward (1999),Northern Goshawk Accipiter gentilis,7.6,"Gotland, Sweden",133,19,114,0.83,0.09,,,both,third year and over,,5,unknown true,indirect,
Klaassen et al. (2014),Western Marsh Harrier Circus aeruginosus,4,W. Europe,17,15,2,0.56,,,,,adult,,5,unknown true,indirect,
Picozzi (1984),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,27,8,19,0.72,0.07,,,male,second to sixth year,,3,apparent,indirect,Ibis in library
Picozzi (1984),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,68,7,61,0.9,0.03,,,female,second to sixth year,,3,apparent,indirect,Ibis in library
Etheridge et al. (1997),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,39,24,15,0.397,,0.244,0.6,,adult,Grouse moorland,3,apparent,indirect,first to sixth year considered adult
Etheridge et al. (1997),Hen/Northern Harrier Circus cyaneus,4.4,Scotland,27,9,18,0.778,,0.57,0.903,,adult,Other moorland,3,apparent,indirect,
Millon & Bretagnolle (2008),Montagu's Harrier Circus pygargus,3.1,France,174,61,113,0.65,0.04,,,,adult,,3,apparent,indirect,potentially >4 years old
Klaassen et al (2014),Montagu's Harrier Circus pygargus,3.1,Europe,34,25,9,0.59,,,,,adult,,5,unknown true,indirect,
Smart et al. (2010),Red Kite Milvus milvus,1.05,Scotland,609,79,530,0.87,0.12,,,,adult,wild,3,apparent,indirect,
Smart et al. (2010),Red Kite Milvus milvus,1.05,Scotland,93,14,79,0.85,0.2,,,,adult,released,3,apparent,indirect,
Tavecchia et al. (2012),Red Kite Milvus milvus,1.05,Mallorca,142,51,91,0.77,0.03,,,,second year and over,,3,apparent,indirect,
Tenan et al. (2012),Red Kite Milvus milvus,1.05,Spain,142,15,127,0.955,,0.904,0.989,,second year and over,,6,TRUE,direct,
Saurola et al. (2003),White-tailed Eagle Haliaeetus albicilla,4.25,Finland,2500,335,2165,0.715,0.046,,,,sixth year and older,,3,apparent,indirect,in lib
Evans et al. (2009),White-tailed Eagle Haliaeetus albicilla,4.25,Scotland,28,2,26,0.942,0.022,,,,adult,released,3,apparent,indirect,
Evans et al. (2009),White-tailed Eagle Haliaeetus albicilla,4.25,Scotland,48,2,46,0.966,0.014,,,,adult,wild,3,apparent,indirect,
Buehler et al. (1991),Bald Eagle Haliaeetus leucocephalus,6.3,"Maryland, USA",39,2,37,0.9145,,,,,fifth year,,5,unknown true,indirect,
Bowman et al. (1995),Bald Eagle Haliaeetus leucocephalus,6.3,"Alaska, USA",41,6,35,0.86,0.05,,,male,sixth year and over,,5,unknown true,indirect,
Bowman et al. (1995),Bald Eagle Haliaeetus leucocephalus,6.3,"Alaska, USA",35,4,31,0.9,0.04,,,female,sixth year and over,,5,unknown true,indirect,
Bennetts et al. (1999),Snail Kite Rostrhamus sociabilis,2.7,"Florida, USA",282,39,243,0.861,0.034,,,,adult,1992-96,3,apparent,indirect,based on CJS model
Rivera-Parra et al. (2012),Galapago's Hawk Buteo galapagoensis,0.75,"Galapagos, Ecuador",198,12,186,0.94,,0.91,0.96,,adult,,3,apparent,indirect,
Schmutz et al. (2008),Ferruginous Hawk Buteo regalis,1.6,W. Canada,115,34,81,0.708,0.024,,,,adult,,4,TRUE,direct,*MATURE AT 2 YEARS OF AGE
Kenward et al. (2000),Common Buzzard Buteo buteo,1.03,S. England,33,4,29,0.88,,,,,third year and over,,5,unknown true,indirect,
Morrison (2003),Northern Crested Caracara Caracara cheriway,1.1,"Florida, USA",35,4,31,0.876,0.003,,,male,adult,,5,unknown true,indirect,
Morrison (2003),Northern Crested Caracara Caracara cheriway,1.1,"Florida, USA",26,2,24,0.906,0.002,,,female,adult,,5,unknown true,indirect,
Hiraldo et al. (1996),Lesser Kestrel Falco naumanni,0.17,S. Spain,263,85,178,0.687,,,,,adult,1988-1993,3,apparent,indirect,table 5; yearling to adult
Prugnolle et al. (2003),Lesser Kestrel Falco naumanni,0.17,S. France,104,34,70,0.67,0.06,,,,adult,,3,apparent,indirect,
Prugnolle et al. (2003),Lesser Kestrel Falco naumanni,0.17,S. Spain,582,192,390,0.67,0.06,,,,adult,,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,1915,536,1379,0.72,0.015,,,,adult,large colony,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,832,294,538,0.647,0.019,,,,adult,small colony,3,apparent,indirect,
Serrano et al. (2005),Lesser Kestrel Falco naumanni,0.17,N. Spain,871,300,571,0.6553,0.018,,,,adult,medium colony,3,apparent,indirect,
Mihoub et al. (2010),Lesser Kestrel Falco naumanni,0.17,S. France,1421,401,1020,0.718,0.013,,,,adult,,3,apparent,indirect,
Nicoll et al. (2004),Mauritius Kestrel Falco punctatus,0.25,Mauritius,42,8,34,0.8,0.4,,,,adult,fostered,3,apparent,indirect,
Nicoll et al. (2004),Mauritius Kestrel Falco punctatus,0.25,Mauritius,81,16,65,0.8,0.4,,,,adult,hacked,3,apparent,indirect,
Hinnebusch et al. (2010),American Kestrel Falco sparvarius,0.25,"Florida, USA",592,148,444,0.75,,,,male,adult,,3,apparent,indirect,
Hinnebusch et al. (2010),American Kestrel Falco sparvarius,0.25,"Florida, USA",2365,615,1750,0.74,,,,female,adult,,3,apparent,indirect,
McGrady et al. (2015),Sooty Falcon Falco concolor,0.26,Oman,36,12,24,0.656,0.069,,,,adult,,3,apparent,indirect,
Brown et al. (2006),Aplomado Falcon Falco femoralis,0.33,"Texas, USA",24,2,22,0.91,,0.75,0.988,,adult,wild,3,apparent,indirect,
Brown et al. (2006),Aplomado Falcon Falco femoralis,0.33,"Texas, USA",19,2,17,0.91,,0.75,0.988,,adult,hacked,3,apparent,indirect,
Lieske et al. (2000),Merlin Falco columbarius,0.2,"Alberta, Canada",85,32,53,0.62,0.11,,,,second year and older,,3,apparent,indirect,
Steenhof et al. (2006),Prairie Falcon Falco mexicanus,1.5,"Idaho, USA",40,13,27,0.49,,0.4,0.61,female,first year,,3,apparent,indirect,11-13 mos.old
Gould & Fuller (1995),Peregrine Falcon Falco peregrinus,1.1,W. Greenland,154,24,130,0.788,0.0308,,,,adult,,4,TRUE,direct,
Johnstone (1998),Peregrine Falcon Falco peregrinus,1.1,"Rankin Inlet, NWT, Canada",55,13,42,0.765,0.038,,,male,adult,,3,apparent,indirect,
Johnstone (1998),Peregrine Falcon Falco peregrinus,1.1,"Rankin Inlet, NWT, Canada",88,26,62,0.701,0.032,,,female,adult,,3,apparent,indirect,
Craig et al. (2004),Peregrine Falcon Falco peregrinus,1.1,"Colorado, USA",147,65,82,0.8,0.054,,,,second year and over,,4,TRUE,direct,
Franke et al. (2011),Peregrine Falcon Falco peregrinus,1.1,"Nunavut, Canada",264,71,193,0.73,0.02,,,,adult,,3,apparent,indirect,
Faccio et al. (2013),Peregrine Falcon Falco peregrinus,1.1,"New England, USA",39,7,32,0.81,,,,,adult,,3,apparent,indirect,potentially >2 years old; CI: 0.74-0.87
Altwegg et al. (2014),Peregrine Falcon Falco peregrinus,1.1,"Cape Town, South Africa",149,22,127,0.852,,,,,adult,,6,TRUE,direct,
Smith et al. (2015),Peregrine Falcon Falco peregrinus,1.1,S.Scotland â€“ N. England,153,29,124,0.81,0.034,,,,adult,,4,TRUE,direct,
Varland et al. (2008),Peregrine Falcon Falco peregrinus,1.1,Washington Coast,80,32,48,0.597,0.054,,,,adult,,3,apparent,indirect,extrapolated from 3-month apparent survival
Altwegg et al. (2003),Common Barn Owl Tyto alba,0.47,Switzerland,334,94,240,0.72,0.044,,,,adult,,4,TRUE,direct,
Altwegg et al. (2006),Common Barn Owl Tyto alba,0.47,Switzerland,1610,692,918,0.57,0.028,,,,adult,,4,TRUE,direct,
Therrien et al. (2012),Snowy Owl Nyctea scandiaca,2,"Nunavut, Canada",12,2,10,0.923,0.057,,,,adult,,5,unknown true,indirect,based on 2 confirmed mortalities
Francis & Saurola (2002),Tawny Owl Strix aluco,1.1,Finland,1751,199,1552,0.711,0.024,,,,adult,,4,TRUE,direct,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,41,11,30,0.73,0.05,,,,adult,"Experienced breeders, low prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,57,13,44,0.78,0.07,,,,adult,"Experienced breeders, increasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,77,22,55,0.71,0.06,,,,adult,"Experienced breeders, decreasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,26,11,15,0.56,0.07,,,,adult,"First-time breeders, low prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,70,32,38,0.55,0.06,,,,adult,"First-time breeders, increasing prey",3,apparent,indirect,
Karell et al. (2009),Tawny Owl Strix aluco,1.1,Finland,77,31,46,0.6,0.08,,,,adult,"First-time breeders, decreasing prey",3,apparent,indirect,
Millon et al. (2010),Tawny Owl Strix aluco,1.1,N. England,156,33,123,0.79,0.03,,,male,fourth year,,3,apparent,indirect,
Millon et al. (2010),Tawny Owl Strix aluco,1.1,N. England,156,23,133,0.85,0.03,,,female,third year,,3,apparent,indirect,
Pavon-Jordan et al. (2013),Tawny Owl Strix aluco,1.1,Finland,256,74,182,0.71,0.029,,,female,adult,,3,apparent,indirect,
Bond et al. (2002),Spotted Owl Strix occidentalis,0.5,Western USA,21,3,18,0.86,,0.71,1,,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",211,38,173,0.82,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Rainier, Washington, USA",153,37,116,0.76,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Olympic, Washington, USA",388,70,318,0.82,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Coast Ranges, Oregon, USA",649,86,563,0.86,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",576,88,488,0.85,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",490,68,422,0.86,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Klamath, Oregon, USA",650,96,554,0.85,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"South Cascade, Oregon, USA",602,124,478,0.79,,,,both,adult,,3,apparent,indirect,
Forsman et al. (2011),Spotted Owl Strix occidentalis,0.5,"Northwest California, USA",474,85,389,0.82,,,,both,adult,,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"Tyee, Oregon, USA",20,3,17,0.87,0.01,,,,adult and subadult,,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"H. J. Andrews, Oregon, USA",15,2,13,0.87,0.02,,,,adult and subadult,,3,apparent,indirect,
Glenn et al. (2011),Spotted Owl Strix occidentalis,0.5,"Cle Elum, Washington, USA",16,2,14,0.81,0.03,,,,adult and subadult,,3,apparent,indirect,
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",105,14,91,0.87,,,,male,second year and older,2004-2009,3,apparent,indirect,
Ganey et al. (2014),Spotted Owl Strix occidentalis,0.5,"New Mexico, USA",99,11,88,0.89,,,,female,second year and older,2004-2009,3,apparent,indirect,
Tempel et al. (2014),Spotted Owl Strix occidentalis,0.5,"California, USA",229,39,190,0.828,,0.801,0.854,,second year and over,,6,TRUE,direct,
Pavon-Jordan et al. (2013),Ural Owl Strix uralensis,0.25,southern Finland,398,80,318,0.8,0.016,,,female,adult,,3,apparent,indirect,before 1 year sexual maturity
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Basel, Switzerland",92,36,56,0.61,0.042,,,,adult,,3,apparent,indirect,most were females
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Goppingen, Switzerland",73,25,48,0.659,0.051,,,,adult,,3,apparent,indirect,most were females
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Geneve, Switzerland",52,16,36,0.687,0.068,,,,adult,,3,apparent,indirect,before 1 year sexual maturity
Schaub et al. (2006),Little Owl Athene noctua,0.26,"Frederichschafen, Switzerland",26,9,17,0.674,0.026,,,,adult,,3,apparent,indirect,
Le Gouar et al. (2011),Little Owl Athene noctua,0.26,Netherlands,4207,1039,3168,0.753,0.019,,,,adult,,3,apparent,indirect,
Thorup et al. (2013),Little Owl Athene noctua,0.26,Denmark,29,1,28,0.98,,0.96,0.99,,adult,,5,unknown true,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",36,7,29,0.81,0.04,,,male,adult,>60 % devt,3,apparent,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",46,14,32,0.69,0.04,,,female,adult,>60 % devt,3,apparent,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",35,13,22,0.62,0.05,,,male,adult,20-39% devt,3,apparent,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",35,13,22,0.62,0.05,,,male,adult,40-60% devt,3,apparent,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",38,12,26,0.69,0.04,,,female,adult,20-39% devt,3,apparent,indirect,
Millsap (2002),Burrowing Owl Athene cunicularia,0.15,"Florida, USA",48,23,25,0.52,0.06,,,female,adult,40-60% devt,3,apparent,indirect,
Barclay et al. (2011),Burrowing Owl Athene cunicularia,0.15,"California, USA",342,156,186,0.545,,0.479,0.61,,adult,1996-2007,4,TRUE,direct,
Wellicome et al. (2014),Burrowing Owl Athene cunicularia,0.15,South-Central Canada,332,186,146,0.44,0.05,,,male,adult,,3,apparent,indirect,
Wellicome et al. (2014),Burrowing Owl Athene cunicularia,0.15,South-Central Canada,407,322,85,0.21,0.03,,,female,adult,,3,apparent,indirect,
Hayward et al. (1993),Boreal Owl Aegolius funereus,0.12,"Idaho, USA",24,6,18,0.46,,0.23,0.91,,adult,,5,unknown true,indirect,
