"","Reference","family","EnglishName","Species","Diet.Inv","Diet.Vend","Diet.Vect","Diet.Vfish","Diet.Vunk","Diet.Scav","Diet.Fruit","Diet.Nect","Diet.Seed","Diet.PlantO","ForStrat.ground","mass","Average.mass..kg.","Location","sample.size","estimated.dead","estimated.survived","survival.est","SE","X95..CI..lower.","X95..CI..upper.","sex","age","Group","Method","survival.estimate.type","death.type","notes","forage","diet","est.type","spcode","stcode","famcode"
"1","Hinnebusch et al. (2010)","falconidae","American Kestrel","Falco sparverius",60,20,20,0,0,0,0,0,0,0,50,-0.411666693984811,0.25,"Florida, USA",592,148,444,0.75,NA,NA,NA,"male","adult","",3,"apparent","indirect","",-0.0773954507093893,0.839339435688046,1,1,25,3
"2","Hinnebusch et al. (2010)","falconidae","American Kestrel","Falco sparverius",60,20,20,0,0,0,0,0,0,0,50,-0.411666693984811,0.25,"Florida, USA",2365,615,1750,0.74,NA,NA,NA,"female","adult","",3,"apparent","indirect","",-0.0773954507093893,0.839339435688046,1,1,25,3
"3","Brown et al. (2006)","falconidae","Aplomado Falcon","Falco femoralis",50,40,10,0,0,0,0,0,0,0,30,-0.385447061535453,0.33,"Texas, USA",24,2,22,0.91,NA,0.75,0.988,"","adult","wild",3,"apparent","indirect","",-0.395950639136441,0.649552493223551,1,3,8,3
"4","Brown et al. (2006)","falconidae","Aplomado Falcon ","Falco femoralis",50,40,10,0,0,0,0,0,0,0,30,-0.385447061535453,0.33,"Texas, USA",19,2,17,0.91,NA,0.75,0.988,"","adult","hacked",3,"apparent","indirect","",-0.395950639136441,0.649552493223551,1,4,8,3
"5","Buehler et al. (1991)","accipitridae","Bald Eagle ","Haliaeetus leucocephalus",0,30,20,30,0,20,0,0,0,0,30,1.57119300999787,6.3,"Maryland, USA",39,2,37,0.9145,NA,NA,NA,"","fifth year","",5,"unknown true","indirect","",-0.395950639136441,-0.299382219098921,1,5,9,1
"6","Bowman et al. (1995)","accipitridae","Bald Eagle ","Haliaeetus leucocephalus",0,30,20,30,0,20,0,0,0,0,30,1.57119300999787,6.3,"Alaska, USA",41,6,35,0.86,0.05,NA,NA,"male","sixth year and over","",5,"unknown true","indirect","",-0.395950639136441,-0.299382219098921,1,5,7,1
"7","Bowman et al. (1995)","accipitridae","Bald Eagle ","Haliaeetus leucocephalus",0,30,20,30,0,20,0,0,0,0,30,1.57119300999787,6.3,"Alaska, USA",35,4,31,0.9,0.04,NA,NA,"female","sixth year and over","",5,"unknown true","indirect","",-0.395950639136441,-0.299382219098921,1,5,7,1
"8","Bustamante (1996)","accipitridae","Bearded vulture ","Gypaetus barbatus",0,0,0,0,0,100,0,0,0,0,100,0.587956793146954,3.3,"Spain",40,2,38,0.969,NA,NA,NA,"","second year and over","wild",5,"unknown true","indirect","",0.71899252035824,-0.299382219098921,1,6,10,1
"9","Gil-Sanchez et al. (2000)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Granada, Spain",33,2,31,0.9633,NA,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,19,1
"10","Hernandez-Mati­as et al. (2011)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"S. France",119,16,103,0.87,NA,NA,NA,"","third year and over","",3,"apparent","indirect","",0.241159737717662,-0.299382219098921,1,7,24,1
"11","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Burgos, Spain",74,5,69,0.9327,0.024,NA,NA,"","adult","",5,"unknown true","indirect","potentially 1-4 years old",0.241159737717662,-0.299382219098921,1,7,48,1
"12","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Navarra, Spain",92,7,85,0.924,NA,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,48,1
"13","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Valles, Spain",240,21,219,0.9116,0.0788,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,48,1
"14","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Castello, Spain",670,86,584,0.8713,0.0676,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,48,1
"15","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Murcia, Spain",262,42,220,0.8391,0.1225,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,48,1
"16","Real and Manosa(1997)","accipitridae","Bonelli's Eagle ","Aquila fasciata",0,90,10,0,0,0,0,0,0,0,70,0.325760468653377,2.5,"Provence, France",228,9,219,0.9607,0.0219,NA,NA,"","adult","",5,"unknown true","indirect","",0.241159737717662,-0.299382219098921,1,7,48,1
"17","Hayward et al. (1993)","strigidae","Boreal Owl ","Aegolius funereus",30,70,0,0,0,0,0,0,0,0,90,-0.454273596715018,0.12,"Idaho, USA",24,6,18,0.46,NA,0.23,0.91,"","adult","",5,"unknown true","indirect","",0.559714926144714,0.269978608294562,1,8,23,5
"18","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",36,7,29,0.81,0.04,NA,NA,"male","adult",">60 % devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"19","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",46,14,32,0.69,0.04,NA,NA,"female","adult",">60 % devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"20","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",35,13,22,0.62,0.05,NA,NA,"male","adult","20-39% devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"21","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",35,13,22,0.62,0.05,NA,NA,"male","adult","40-60% devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"22","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",38,12,26,0.69,0.04,NA,NA,"female","adult","20-39% devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"23","Millsap (2002)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"Florida, USA",48,23,25,0.52,0.06,NA,NA,"female","adult","40-60% devt",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,40,5
"24","Barclay et al. (2011)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"California, USA",342,156,186,0.545,NA,0.479,0.61,"","adult","1996-2007",4,"TRUE","direct","",0.400437331931188,0.0801916658300681,0,9,4,5
"25","Wellicome et al. (2014)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"South-Central Canada",332,186,146,0.44,0.05,NA,NA,"male","adult","",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,65,5
"26","Wellicome et al. (2014)","strigidae","Burrowing Owl ","Athene cunicularia",20,70,10,0,0,0,0,0,0,0,80,-0.444441234546508,0.15,"South-Central Canada",407,322,85,0.21,0.03,NA,NA,"female","adult","",3,"apparent","indirect","",0.400437331931188,0.0801916658300681,1,9,65,5
"27","Altwegg et al. (2003)","tytonidae","Common Barn Owl ","Tyto alba",10,80,10,0,0,0,0,0,0,0,90,-0.339562704749077,0.47,"Switzerland",334,94,240,0.72,0.044,NA,NA,"","adult","",4,"TRUE","direct","",0.559714926144714,-0.109595276634426,0,10,1,6
"28","Altwegg et al. (2006)","tytonidae","Common Barn Owl ","Tyto alba",10,80,10,0,0,0,0,0,0,0,90,-0.339562704749077,0.47,"Switzerland",1610,692,918,0.57,0.028,NA,NA,"","adult","",4,"TRUE","direct","",0.559714926144714,-0.109595276634426,0,10,2,6
"29","Kenward et al. (2000)","accipitridae","Common Buzzard ","Buteo buteo",0,90,10,0,0,0,0,0,0,0,100,-0.156025277603573,1.03,"S. England",33,4,29,0.88,NA,NA,NA,"","third year and over","",5,"unknown true","indirect","",0.71899252035824,-0.299382219098921,1,11,31,1
"30","Grande et al. (2009)","accipitridae","Egyptian Vulture ","Neophron percnopterus",10,20,0,10,0,60,0,0,0,0,100,0.292985928091679,2.4,"Spain",86,22,64,0.75,0.02,NA,NA,"","adult","non-breeder",3,"apparent","indirect","",0.71899252035824,-0.109595276634426,1,12,22,1
"31","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",75,46,29,0.453,0.071,NA,NA,"female","second year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"32","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",85,40,45,0.626,0.063,NA,NA,"female","third year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"33","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",112,52,60,0.609,0.054,NA,NA,"female","fourth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"34","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",53,22,31,0.686,0.071,NA,NA,"female","fifth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"35","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",40,17,23,0.66,0.09,NA,NA,"female","sixth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"36","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",22,11,11,0.571,0.107,NA,NA,"female","seventh year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"37","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",14,7,7,0.516,0.063,NA,NA,"female","eighth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"38","Newton & Rothery (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"S. Scotland",6,4,2,0.403,0.153,NA,NA,"female","ninth and older","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,42,1
"39","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",125,59,66,0.631,0.063,NA,NA,"female","second year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"40","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",117,49,68,0.722,0.064,NA,NA,"female","third year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"41","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",118,46,72,0.757,0.059,NA,NA,"female","fourth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"42","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",68,27,41,0.643,0.073,NA,NA,"female","fifth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"43","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",42,19,23,0.642,0.083,NA,NA,"female","sixth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"44","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",25,10,15,0.631,0.107,NA,NA,"female","seventh year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"45","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",13,6,7,0.765,0.146,NA,NA,"female","eighth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"46","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",8,5,3,0.479,0.121,NA,NA,"female","ninth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"47","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",2,1,1,0.479,0.121,NA,NA,"female","tenth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"48","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Rockingham, England",3,2,1,0.479,0.121,NA,NA,"female","eleventh year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"49","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",75,46,29,0.503,0.08,NA,NA,"female","second year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"50","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",87,40,47,0.621,0.063,NA,NA,"female","third year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"51","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",112,52,60,0.62,0.054,NA,NA,"female","fourth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"52","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",53,22,31,0.635,0.072,NA,NA,"female","fifth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"53","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",40,17,23,0.65,0.082,NA,NA,"female","sixth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"54","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",22,11,11,0.591,0.103,NA,NA,"female","seventh year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"55","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",14,7,7,0.502,0.151,NA,NA,"female","eighth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"56","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Eskdale, Scotland",8,5,3,0.402,0.16,NA,NA,"female","ninth and older","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"57","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",53,31,22,0.501,0.089,NA,NA,"female","second year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"58","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",100,46,54,0.658,0.063,NA,NA,"female","third year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"59","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",93,34,59,0.773,0.066,NA,NA,"female","fourth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"60","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",60,33,27,0.527,0.068,NA,NA,"female","fifth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"61","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",33,14,19,0.663,0.09,NA,NA,"female","sixth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"62","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",19,9,10,0.571,0.122,NA,NA,"female","seventh year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"63","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",11,7,4,0.362,0.152,NA,NA,"female","eighth year","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"64","Newton et al. (1997)","accipitridae","Eurasian Sparrowhawk ","Accipiter nisus",0,100,0,0,0,0,0,0,0,0,20,-0.00198493696359577,1.5,"Annandale, Scotland",4,2,2,0.645,0.261,NA,NA,"female","ninth and older","",3,"apparent","indirect","",-0.555228233349967,-0.299382219098921,1,13,43,1
"65","Schmutz et al. (2008)","accipitridae","Ferruginous Hawk ","Buteo regalis",0,100,0,0,0,0,0,0,0,0,100,0.0307896035981015,1.6,"W. Canada",115,34,81,0.708,0.024,NA,NA,"","adult","",4,"TRUE","direct","*MATURE AT 2 YEARS OF AGE",0.71899252035824,-0.299382219098921,0,14,53,1
"66","Rivera-Parra et al. (2012)","accipitridae","Galapagos Hawk","Buteo galapagoensis",10,50,30,0,0,10,0,0,0,0,100,-0.247793991176325,0.75,"Galapagos, Ecuador",198,12,186,0.94,NA,0.91,0.96,"","adult","",3,"apparent","indirect","",0.71899252035824,-0.109595276634426,1,15,49,1
"67","Hunt (2002)","accipitridae","Golden Eagle ","Aquila chrysaetos",0,80,10,0,0,10,0,0,0,0,100,0.817378577078835,4,"California, USA",47,12,35,0.9087,0.0246,NA,NA,"","adult","breeder",5,"unknown true","indirect","",0.71899252035824,-0.299382219098921,1,16,27,1
"68","Sarrazin et al. (1994)","accipitridae","Griffon Vulture ","Gyps fulvus",0,0,0,0,0,100,0,0,0,0,100,1.83338933449145,7.1,"France",64,4,60,0.987,0.006,NA,NA,"","adult","",3,"apparent","indirect","",0.71899252035824,-0.299382219098921,1,17,50,1
"69","Picozzi (1984)","accipitridae","Northern Harrier ","Circus cyaneus",10,70,10,0,0,10,0,0,0,0,100,0.948476739325624,4.4,"Scotland",27,8,19,0.72,0.07,NA,NA,"male","second to sixth year","",3,"apparent","indirect","Ibis in library",0.71899252035824,-0.109595276634426,1,25,46,1
